
static const rnn_weight input_dense_bias[24] = {
   -81, -85, 46, -80, 20, -111, 19, -4, 
   24, 64, -13, -17, -18, -35, 44, 15, 
   -37, -3, 56, -16, -47, 10, 17, 24, 
   -127, -12, -34, -14, 13, -15, -36, -126, 
   -32, 4, 31, -30, -120, 25, 59, 61, 
   -112, 19, 38, -58, 55, -44, 105, -16, 
   5, 123, 9, -55, 118, -67, -64, -67, 
   -109, 95, -118, -12, -50, -3, 87, 74, 
   -34, -110, -73, 29, -22, -45, 86, 103, 
   -112, 68, 40, 121, -70, -122, 10, -86, 
   15, 32, 46, -15, 33, -30, -86, -7, 
   54, -14, 67, 124, 33, -7, -5, -86, 
   -52, -34, -27, 11, -1, 28, -2, -46, 
   -5, -12, 123, -28, -90, 25, 15, -57, 
   18, 0, -15, 112, -79, 50, -80, 23, 
   54, 41, 60, 30, 91, -123, -2, -57, 
   35, -57, 26, -72, 20, -68, -14, -17, 
   32, -39, 19, 27, -17, 6, 45, -69, 
   49, 15, 35, 22, -29, -67, 71, -20, 
   12, 27, -25, -39, -26, -37, 32, -49, 
   -29, -100, 45, -19, 18, 55, 18, -53, 
   36, -35, 11, 8, 41, 53, 16, -23, 
   23, 8, 50, 48, -69, 40, -80, -69, 
   -3, 6, 10, 11, 38, 16, 7, 73, 
   7, 4, 89, -32, -47, 77, 3, -9, 
   13, -38, 91, -49, 26, -68, -90, 26, 
   42, -34, 4, 2, 40, 107, -47, 2, 
   -64, -12, -21, -13, -17, -28, -16, -34, 
   81, 39, -53, -16, 45, 46, -14, 7, 
   -63, -47, -39, -26, -24, 20, 58, 66, 
   61, 32, -14, 1, -43, 1, -37, 42, 
   -6, 2, -36, 57, -86, 24, 40, 8, 
   -106, -39, 30, -31, 1, -113, 93, 7, 
   -32, 4, -28, -29, 19, -40, -20, -103, 
   47, -66, 11, 64, -30, 117, 76, -48, 
   37, -21, -26, -14, 42, 31, 5, 36, 
   28, -92, -19, 37, 98, -122, 1, 12, 
   40, 24, 87, -8, 3, -25, 15, 30, 
   22, 126, -19, 16, -55, -60, 22, 12, 
   59, 17, -67, -18, 37, -43, -30, -61, 
   -49, -113, 103, -55, -124, -69, 58, 43, 
   -58, 0, 2, 96, 32, 64, -5, 23, 
   -2, -56, -28, 1, -13, -61, -46, -23, 
   25, -106, 74, 10, 46, -70, -70, -39, 
   -31, -123, 86, 19, -94, 7, -3, -42, 
   -67, 75, -79, -81, 19, -31, 21, 81, 
   47, 27, -33, -45, -64, -82, -102, 3, 
   -28, -92, 81, -10, -41, -2, -2, -47, 
   13, 73, 12, -49, 1, -73, 52, -13, 
   45, 9, -44, 14, -19, -62, 114, 14, 
   70, 12, -111, 86, 70, -25, 112, 82, 
   10, 46, 82, 8, -82, 48, -105, 24, 
   -9, 38, 65, 33, 62, -8, -102, 5, 
   5, 15, 91, 38, 33, -49, 0, 12, 
   -23, 25, 26, 30, 1, -107, 21, -8, 
   23, -28, -49, 29, 5, 62, 102, -36, 
   -61, 46, -65, 39, -8, 15, -67, -59, 
   -34, 35, -44, 94, 46, -28, -27, -38, 
   10, -37, 16, 54, -84, 7, 1, 41, 
   -46, 7, -96, -27, -11, 26, 9, 27, 
   51, -97, -15, 49, -15, 51, -42, 20, 
   2, -22, -21, 8, -15, -10, -104, 70, 
   -97, -3, 24, -10, -42, -74, -47, -26, 
   3, -1, 16, 72, 39, 5, 74, -3, 
   -21, 22, 46, -13, -1, -25, -60, 126, 
   30, 18, -38, -48, -9, -25, -52, -45, 
   -44, 88, 82, -19, 35, 15, -38, -36, 
   41, 126, 33, -71, 2, -53, 79, -25, 
   72, -56, -76, 35, -10, -4, -27, -31, 
   62, 10, -48, 71, -14, -75, 45, -9, 
   -8, 21, -13, -121, -19, -24, 45, -34, 
   -4, 41, 25, 89, -55, 15, 54, -26, 
   -65, -8, -27, 19, -13, -55, 8, 13, 
   59, 18, 5, 58, -27, 59, 45, 18, 
   66, 126, 32, -18, 18, -22, -35, 70, 
   16, -64, -56, 2, -47, 119, -20, 65, 
   125, -13, 37, -73, -111, -1, -91, -29, 
   -71, -102, 57, 109, 7, -45, 2, -9, 
   22, 70, -40, 9, -30, -76, 107, -48, 
   -89, 2, -114, 6, -34, -52, 51, 39, 
   -74, 28, -32, 37, -103, -95, 3, 22, 
   -10, 56, 29, -46, -33, 66, -101, -94, 
   -8, -32, -110, 50, 98, -2, -119, -25, 
   24, 17, -49, 114, 39, 103, 41, 44, 
   -127, -52, 28, -51, -20, -22, 8, 13, 
   -9, 74, 81, -44, -57, -127, -57, -30, 
   -52, 67, -27, 33, -64, -6, 20, -53, 
   9, 23, 55, -1, 78, 89, 15, -77, 
   -11, -9, -126, 126, 44, -45, 24, 11, 
   -6, -9, -72, -64, -34, 15, -55, -26, 
   37, 12, 10, 15, -68, -11, 9, 33, 
   -35, -53, 64, 90, -45, -28, -98, -56, 
   -37, -78, 28, -31, 55, 45, 45, 9, 
   -2, -5, 31, 22, 36, -63, -25, -85, 
   -10, -40, -67, 6, 27, 63, 13, -65, 
   -24, 8, -99, -83, 22, 24, -3, -23, 
   85, 64, 2, -29, -57, -17, 76, 22, 
   -67, -46, 114, 30, -25, -14, -83, -11, 
   -50, -65, -32, -78, -68, -48, -27, -20, 
   23, -95, 81, -74, 24, -47, 45, -73, 
   80, -22, -30, 45, -44, -52, 23, -28, 
   -49, -56, 29, 68, -50, 84, 42, -122, 
   -55, 64, -23, -44, 13, -22, 4, 9, 
   -108, 58, 21, -6, 42, 10, -12, -79, 
   -2, -15, 34, -46, -56, -33, -19, 80, 
   -2, 36, -3, 28, -46, -113, -57, -27, 
   25, -18, -2, -1, -71, 54, -86, 19, 
   9, -14, -60, -22, 34, 34, 45, 84, 
   -13, 31, -72, 27, 64, -1, -7, 64, 
   -63, -44, -16, 18, 64, 124, 21, -38, 
   -9, 22, -98, -35, 8, 112, -79, -33, 
   16, -28, 103, 20, -49, -48, 35, -48, 
   -12, -41, -17, -53, -47, -96, -56, -39, 
   -48, -40, 22, -11, 81, 43, -78, 1, 
   17, 61, -38, -36, 126, -62, -49, -25, 
   -89, 104, -125, 71, 33, 15, 21, -14, 
   21, -90, 97, 19, -30, -41, 61, 71, 
   -61, 51, 37, 55, -98, -84, -11, -124, 
   -50, -49, -51, 64, -44, 80, -126, -19, 
   24, -88, -83, 80, 73, 72, 7, 47, 
   40, -50, 125, 7, 46, -32, 38, -7, 
   22, 22, 38, -21, -127, -125, -77, -35, 
   -91, 51, -45, -69, -21, 6, -69, -58, 
   114, 13, 125, 3, -14, 58, -31, 26, 
   60, -31, -63, 126, -6, -8, 8, -22, 
   -101, -25, 48, -56, -18, -102, -11, -31, 
   45, 126, -46, -73, 7, 2, 45, 24, 
   -122, 41, -42, 111, -52, 30, -35, -16, 
   -95, 26, 13, -55, 68, 6, -55, 54, 
   -3, 64, 68, 7, 1, 40, -85, -126, 
   -19, -45, -10, 57, -43, 65, -71, -43, 
   -29, -5, -125, -90, 20, 57, -31, 87, 
   61, -80, 32, 25, 88, 81, 77, -15, 
   -88, -69, 14, -81, 56, 17, -100, -52, 
   -113, 50, -57, -15, -3, 66, -101, -94, 
   73, 34, 124, -74, 56, 126, 22, -122, 
   66, 49, -2, 63, -6, -17, -55, 4, 
   36, -21, 13, 47, -40, 40, 1, -16, 
   -34, -5, -9, -44, 13, 30, 126, -5, 
   -59, 1, -10, -57, -11, 30, -83, -23, 
   -61, 84, -14, -46, -6, -64, -32, 42, 
   -15, 126, 43, -48, -7, -8, -89, -59, 
   4, -3, -106, -4, -53, 45, -20, -56, 
   -46, 67, -50, -91, 67, 65, -51, 62, 
   -66, -41, -125, -2, 69, 76, 19, 47, 
   -19, 37, 11, -48, 126, 126, -88, -42, 
   14, 46, 6, -31, -76, -24, -35, -48, 
   41, -33, 41, 65, 57, -33, 37, -51, 
   -25, -78, 37, 95, 41, -64, 24, 60, 
   -32, 39, -26, 79, 16, 31, 25, -77, 
   87, -63, -81, -34, -53, -48, -56, -9, 
   46, -65, 5, -23, -97, -17, -9, 17, 
   79, -25, 5, 23, 126, -35, 7, -32, 
   39, -9, 46, 44, -76, -41, -11, -84, 
   -118, -8, -46, -17, 42, 54, -37, 27, 
   -105, -4, 57, 48, 45, -25, 5, -76, 
   -27, 63, -14, 84, -26, 45, 18, -46, 
   43, -30, -27, -39, -9, -24, -86, -32, 
   14, -14, -7, -8, 63, 27, -87, -29, 
   28, 43, 32, 42, 40, -3, -84, 8, 
   20, -27, -35, 43, 10, -39, -50, 19, 
   -53, 26, 11, 30, -24, -40, 30, -32, 
   43, 28, 23, 39, -23, 13, 37, -16, 
   -24, -45, -3, -32, -56, -42, -13, 27, 
   -24, 48, 28, -7, -6, 55, 18, -36, 
   27, -51, -22, -30, -35, -69, -26, 44, 
   42, 12, -27, 2, 41, -47, 18, 28, 
   -51, 11, -55, -11, 90, 30, -65, -3, 
   0, -17, -31, -37, 0, 53, 47, -22, 
   106, 59, -19, 26, 1, 26, 30, -2, 
   53, -54, -2, -56, -6, -19, 17, -21, 
   37, -29, 22, 69, 16, -32, 67, -77, 
   13, 27, -5, 14, -33, 60, 29, -64, 
   -13, -60, 56, 19, 19, -20, -19, 17, 
   -68, 21, -125, -72, -56, 8, -9, -13, 
   -66, 36, -78, 70, -12, -12, -10, -11, 
   33, -54, -16, -19, -32, -23, -10, -32, 
   -37, -17, 29, 14, 37, 23, 9, -103, 
   0, 27, 0, 49, -65, 20, -23, 24, 
   16, -39, -32, 35, 36, 25, 22, -36, 
   -1, -47, -29, -87, 126, -58, 77, 5, 
   3, -6, 5, -64, -66, -114, 51, -25, 
   -96, -4, -21, -47, 48, 67, -41, 26, 
   -125, -9, 64, -69, 15, 21, 7, -1, 
   -14, -20, 105, 11, 7, -14, -74, 3, 
   36, -63, -57, -40, 44, 61, 39, 47, 
   107, -97, -124, -7, -9, 55, 14, 29, 
   72, 35, 14, 47, -36, -3, 27, -14, 
   -12, -54, -18, -14, 30, -9, 69, 46, 
   95, -25, 92, 52, -104, 3, -24, -51, 
   -31, 34, -68, 12, 50, 123, 12, 8, 
   -26, 78, 95, 76, -59, 64, -17, -104, 
   -23, 7, -19, 34, 84, 52, 2, -126, 
   -74, 45, -29, -11, -68, -70, 90, -91, 
   14, -4, 37, 77, -11, 88, -34, 0, 
   14, 28, 84, -86, -8, -2, 4, 38, 
   -8, 46, -71, 55, -15, -44, 2, 90, 
   63, 58, 5, 124, -4, 28, 55, 34, 
   -28, -7, -64, 45, -30, 3, 19, 122, 
   28, -64, 96, -122, 38, -64, -64, 3, 
   -26, 98, -64, 77, 51, 7, -14, -42, 
   -65, -18, 14, 88, 8, 3, 86, 65, 
   -23, -36, 25, 63, -105, 37, -1, 2, 
   44, -48, -22, 45, 60, -34, -25, -79, 
   -4, 79, 81, -48, 19, -89, -25, -60, 
   -89, -70, -35, 54, -36, -12, 8, 8, 
   -56, 60, -20, 117, -1, -28, -69, -7, 
   -79, 36, 18, 12, -77, 8, -12, 76, 
   -47, -67, 71, 18, -1, -33, -31, 78, 
   -73, 41, -49, 126, 9, 19, 21, -43, 
   -91, -58, 70, 39, -77, 8, 11, 29, 
   25, -58, -126, -80, 69, -35, -1, 5, 
   -9, -44, -30, 24, -47, 17, -14, -65, 
   -12, -46, -53, -24, 8, -56, 48, 38, 
   16, 61, -48, 28, -32, -41, -83, -38, 
   65, -34, -16, -11, -35, 23, -2, -7, 
   -26, 60, -34, -43, -42, -98, -18, 92, 
   78, -20, 17, 38, 10, 35, 116, 34, 
   7, 32, 27, 26, 64, 40, -13, 66, 
   -9, -21, -108, 31, -64, 9, -2, 44, 
   6, 45, -31, -53, 6, 0, -35, -27, 
   -1, 81, 24, -22, -76, 16, -104, 50, 
   99, -36, -35, -19, 81, 43, 54, 21, 
   -104, 52, -125, 70, 72, 68, -4, 95, 
   41, -18, -6, 0, 37, -68, 108, 80, 
   1, -74, 109, -59, 20, -28, -13, 15, 
   -107, -59, -53, 84, 72, 117, 40, -10, 
   -15, 6, 37, 47, 75, -8, 71, -46, 
   7, -39, -12, 71, 26, 33, 24, -12, 
   119, -53, 123, 12, -47, -36, -50, -59, 
   -66, -83, 53, 32, 48, 46, -86, -57, 
   103, 81, -33, 85, 5, -123, -31, 3, 
   48, -34, 35, -4, -37, 64, -10, 7, 
   54, 22, 15, -35, 80, 15, 64, -19, 
   -58, -8, 38, -26, 11, -30, -74, -44, 
   -73, -81, 56, -29, -54, -24, -11, -57, 
   4, 0, -17, -1, 27, -63, 24, -74, 
   53, 41, 3, 84, 11, -33, 34, -11, 
   -52, -48, 7, 77, -32, 32, -63, -12, 
   23, 50, -64, -74, -44, 42, -35, -48, 
   -64, -16, 30, 17, 14, -23, 60, -36, 
   -73, 22, 3, 64, -17, -10, -40, -64, 
   19, 46, -4, 53, 29, -26, 35, 36, 
   54, -49, -28, -100, -37, -34, -6, -126, 
   4, 57, -29, -18, 24, 8, 17, 96, 
   -63, -119, 4, -79, -21, -124, -24, 14, 
   35, 46, 43, 32, -38, -53, -5, 13, 
   25, 15, 21, -9, -21, -38, 29, 21, 
   44, 8, 51, -3, -84, 18, 84, -50, 
   64, 6, 1, -122, 13, 60, 31, 48, 
   9, 60, -65, 21, -24, 33, 47, 35, 
   -27, -57, -54, -10, 71, -6, -30, -34, 
   -49, -55, -40, -47, -48, -21, 74, -34, 
   4, -22, 12, 19, 12, 0, -54, 26, 
   57, 92, 87, 37, 45, 21, 27, -6, 
   -7, -14, -72, 17, 41, -47, 35, 1, 
   -19, 99, 5, 15, -15, 9, 89, -55, 
   51, 94, -1, 27, -35, -2, 73, 37, 
   -34, -62, 61, 19, -76, 48, 7, 51, 
   105, -55, 123, -120, 30, -18, -54, -68, 
   -1, 26, 44, 69, 11, -27, -12, 74, 
   10, -102, -55, -34, -39, -43, 81, -3, 
   -2, -20, 56, 13, -14, -7, -43, -78, 
   96, -44, -68, -64, 25, -68, -31, -40, 
   91, -56, -9, 126, -11, -66, -5, -53, 
   38, -47, 14, 28, 11, 49, 48, -10, 
   -13, -60, -3, 126, 108, -40, 45, 44, 
   -88, 25, -32, 17, 43, 124, -73, 32, 
   -119, -58, 42, -55, -39, 38, -20, -99, 
   80, 24, -64, 34, -4, 45, 8, 97, 
   37, -24, 2, -15, -89, -32, -68, 47, 
   111, 70, 124, -26, -15, 41, -5, 5, 
   40, 33, -62, 48, 14, 84, -1, 67, 
   58, 3, -20, -49, 62, -6, -48, 45, 
   39, 21, -24, -55, -5, 17, 45, -12, 
   122, 12, -73, 24, 3, 0, 18, 17, 
   31, 78, 59, -29, -46, -4, 3, -84, 
   40, -76, 33, -18, -64, -52, 85, 58, 
   62, 11, 3, -59, -7, -12, 93, -39, 
   126, 108, -67, -45, 18, 109, -15, -32, 
   35, 6, 20, -41, 112, 14, 8, 1, 
   14, -8, 46, 30, 5, 121, 4, -14, 
   -36, 99, -16, 38, -21, -15, 125, 48, 
   -102, -122, -40, 59, -29, 96, 51, 125, 
   -44, -32, 35, -48, -107, 64, 10, 22, 
   14, 61, -26, 48, 6, -16, -2, 38, 
   -13, 2, 15, 100, -31, -3, 53, 3, 
   0, 31, -107, -20, -13, -10, -118, 81, 
   -8, 51, 34, -63, 52, -19, 18, -82, 
   -9, -24, 102, -46, 16, -1, 13, -8, 
   -55, -69, 52, 47, -69, -22, 18, -54, 
   14, 63, 54, -62, -10, 107, -13, -61, 
   56, -121, 20, -61, 38, 24, -20, -22, 
   46, -6, 20, -4, -22, 6, -58, 98, 
   45, 48, -50, 10, 59, -43, 37, -7, 
   38, 123, -53, 111, 57, 126, 57, -4, 
   56, 0, 4, 6, 81, -79, 1, -22, 
   -90, 84, 25, 17, -31, -34, 93, 9, 
   -89, -60, -56, 121, 0, 69, -39, 53, 
   51, -25, 18, 1, -13, 48, -5, 10, 
   -16, -115, 96, 0, 104, 26, 64, -35, 
   80, 41, -13, -71, -37, 52, 2, 17, 
   -59, 53, 111, -49, 12, 72, -27, -7, 
   2, -20, -80, -44, 23, -115, 49, -66, 
   -66, -38, 19, -6, -38, -68, -21, 5, 
   -17, 43, -108, 24, -52, 69, -97, -42, 
   -28, 1, 0, 36, 29, 3, 9, -1, 
   -77, -93, 14, -71, 20, 25, -28, -95, 
   -22, 9, -1, 32, 38, 7, -62, -81, 
   12, -30, -40, 33, 59, -91, 15, 23, 
   38, -11, -9, -5, -22, -124, -21, -7, 
   -61, 37, 57, 0, 69, 12, -35, 52, 
   -82, 35, -3, 22, -12, 43, 7, 31, 
   -15, -43, -34, 94, 39, 1, 103, -5, 
   106, -9, 18, -96, -46, -66, -45, 39, 
   97, 36, -14, -36, 49, 6, -14, 48, 
   11, -15, 68, -58, 64, 102, -8, 7, 
   93, 50, -75, 49, -1, 75, 34, 71, 
   -5, 3, 5, 28, -54, 15, -7, -30, 
   -17, 7, -53, -27, -73, -12, 3, 72, 
   -17, 1, -30, 64, 6, 8, -90, 65, 
   75, 75, -28, -50, 48, 51, 54, -43, 
   -3, -6, 5, 24, 22, -125, 95, -2, 
   6, -4, 76, -19, 8, 1, -69, -29, 
   4, 18, 2, 29, 126, 25, 11, 17, 
   114, 4, -118, 49, 4, 20, -4, 7, 
   -26, -44, 25, -12, -26, -38, 21, 23, 
   36, 6, -47, 44, -8, 9, 65, -17, 
   0, -38, -99, 12, 72, 5, -48, 37, 
   58, 81, 29, 111, 20, -42, -45, -35, 
   -60, 65, -8, -64, -114, 15, -15, 29, 
   19, 10, 23, -81, 33, -14, 53, -50, 
   23, 30, 31, 28, 35, 28, 24, -120, 
   -1, -28, 110, 46, -2, -121, 2, 62, 
   49, -69, 30, 45, -60, 27, 0, -64, 
   -4, 63, 37, -47, 4, 80, 3, 46, 
   8, 49, -17, -22, 20, -2, -53, -27, 
   96, 0, -51, -21, 50, 13, -35, 14, 
   -24, 48, 28, 21, 49, 111, 47, 19, 
   -84, 1, 25, 43, 0, 52, 81, 52, 
   64, 7, 83, 108, 7, -16, 45, -8, 
   -66, -5, -24, 74, -65, 13, 19, 20, 
   -76, 31, -11, -84, -35, -74, 45, 55, 
   -55, 45, -50, 45, -25, -27, -121, -7, 
   -36, -27, 26, -29, 19, -40, -55, 28, 
   -14, -13, 17, 15, -23, -9, -31, 11, 
   -62, -38, 16, 56, -17, 101, -1, -17, 
   125, -37, -125, -50, 48, -47, -38, 15, 
   50, -37, 18, 25, -58, -17, 1, 34, 
   -59, 15, 106, -119, 42, 38, -122, 30, 
   -22, 24, -91, 47, -54, -70, -26, -124, 
   -8, -7, 54, -8, 18, 91, -16, -59, 
   -124, 24, -3, -39, -77, -75, -31, 98, 
   54, -45, -18, 28, 11, 61, 87, -91, 
   -65, -88, 26, 29, 39, -31, -34, -127, 
   42, 42, -125, 77, 50, -34, 76, -57, 
   -9, -36, 86, 5, 49, 11, 48, -127, 
   126, -17, 45, 86, 73, -20, 9, 46, 
   -62, -42, -22, 24, -66, -26, -95, -68, 
   46, -25, 40, 36, -30, -50, -27, -41, 
   29, -56, 46, 38, -60, -28, -40, -8, 
   124, 32, -7, 8, -59, -111, 2, 17, 
   -108, 29, 9, 77, -10, 23, 39, 61, 
   -4, 41, 4, 46, -61, -41, -16, -3, 
   100, -111, 65, -66, 33, -23, 107, 18, 
   -74, -119, 61, 126, 69, -91, 67, -34, 
   -106, -30, -56, -63, -120, -12, -53, 62, 
   -24, -118, 46, 40, 15, -63, 10, -8, 
   40, 11, -26, -124, 2, -29, 34, -99, 
   -37, 34, -56, 12, 50, -88, -41, -47, 
   48, -65, 40, -11, -26, 64, -71, -11, 
   -54, -7, -59, -103, -26, -31, -127, -68, 
   -52, 9, 21, 25, 9, 69, -9, -59, 
   18, -30, -21, -73, 126, -9, 11, -13, 
   -45, 123, -89, 4, 17, -102, 15, 4, 
   -122, 8, 51, 23, -32, 63, 6, -54, 
   67, -1, 41, 53, -36, 6, -43, -1, 
   9, 6, -53, 23, -46, 3, -26, 9, 
   35, -2, 68, -33, 17, 125, 21, 4, 
   -32, -69, 75, 3, 14, 32, 62, 7, 
   -17, 75, -34, 22, -9, -16, -31, 56, 
   4, 1, 14, 28, 25, -31, 22, 65, 
   -56, -8, -49, 53, 44, 24, 30, 64, 
   70, 10, -71, -19, -17, 95, -13, 32, 
   -23, 27, 13, 7, 37, 43, 6, -3, 
   45, -40, -12, 15, 30, 55, -11, 21, 
   34, -54, 16, 3, 14, -38, 32, -11, 
   -1, -35, -26, -8, -27, -64, 37, 14, 
   -72, 6, 2, 1, -26, -64, 3, -20, 
   -87, -91, 25, 8, 22, 53, 62, -81, 
   -7, -123, -4, 30, -92, 3, -16, -34, 
   68, 80, -16, 68, -37, -86, 36, -96, 
   59, 0, 35, 15, 103, -18, 43, 32, 
   23, 30, -45, -10, 44, 14, 26, 17, 
   93, -17, -54, -71, -27, 13, -127, -77, 
   -45, -86, 50, 37, -40, -83, -31, -22, 
   -7, -29, 64, -3, 13, -33, -53, -20, 
   82, 10, -79, 35, -16, -47, 35, -52, 
   -7, 124, -39, 17, 90, 107, -16, 59, 
   -36, -55, -12, -15, -16, 38, -76, 37, 
   35, 2, -45, -106, 1, 49, -3, -72, 
   0, 68, 21, -15, 26, -123, 21, 99, 
   65, 71, 2, 25, -127, 41, -5, -15, 
   55, -58, -44, 9, 14, -89, -6, 51, 
   -83, -43, 10, 109, 17, -8, 16, -71, 
   -18, -40, -47, 61, -12, -111, 71, 48, 
   -78, -46, -44, -32, -21, -7, 99, 14, 
   -7, 33, -40, 37, -43, 9, -67, -111, 
   4, 64, -79, 67, 64, 33, -4, -74, 
   91, -127, -16, -4, -25, -48, -124, -21, 
   0, 21, 67, 37, 53, 63, -6, 55, 
   -8, 20, -40, 8, 22, 113, -3, -56, 
   28, -58, -72, -6, 32, -1, -41, -12, 
   -96, 3, 21, 33, -61, -1, 18, 36, 
   81, -10, -101, -70, -48, 29, 5, 31, 
   49, -11, -3, 38, -17, 17, -2, 64, 
   40, -28, -88, -8, -46, -45, 25, 2, 
   43, 23, -4, 33, -37, -21, -66, -41, 
   -8, -35, 2, 29, 56, 1, 71, -53, 
   16, -17, -57, -55, 18, 31, -31, 7, 
   49, -19, -38, -18, 40, 101, 66, 22, 
   -12, -18, 19, 76, 7, 4, -3, -12, 
   -40, -19, -23, -40, -66, 85, -20, -48, 
   -17, 38, 60, -33, 29, -23, -5, -51, 
   -41, -44, -43, -43, 15, -33, 69, -29, 
   12, -88, 65, -92, 104, -79, -40, -16, 
   32, 63, -64, -37, 120, -78, 4, -46, 
   -59, 50, 11, 39, 15, -22, -9, -14, 
   -83, -11, 89, -7, -101, 49, -10, -22, 
   20, 34, 45, -124, -40, -92, -81, -76, 
   -26, -124, 109, 54, -45, 40, -101, -11, 
   -27, -68, 32, 66, 111, 64, -6, 93, 
   29, -110, -48, -40, 30, 77, 81, -12, 
   5, -23, 89, -53, -7, -18, -35, -79, 
   -7, -43, -98, -126, -8, 37, 0, -91, 
   75, -8, -41, -78, 20, -35, 60, -99, 
   -11, -126, -32, 15, -17, -125, 57, 8, 
   2, 48, 16, -66, 2, 49, -8, -84, 
   10, -127, -84, -14, -22, 66, -36, 29, 
   91, 20, 43, -38, 20, 57, -8, -63, 
   -3, -39, 86, 93, -16, -84, -21, 6, 
   -94, -10, 27, 32, -50, 50, 19, 5, 
   -11, -7, -11, -39, 15, -52, 9, -44, 
   104, 68, 49, -9, 16, -62, -18, 29, 
   11, 22, -75, -6, -94, -16, 29, -31, 
   -14, -70, -48, 43, 57, -2, 29, -22, 
   26, -79, 29, -13, -60, 123, -82, 18, 
   37, -18, -27, -17, -44, -23, -127, 126, 
   107, -45, 56, -24, -39, -12, 27, -32, 
   63, 40, 1, -27, -19, -18, -6, -24, 
   -21, -70, -5, -14, 22, 31, 65, 1, 
   -12, 64, -66, -2, -17, -2, 7, -18, 
   -54, 28, 29, -56, -25, -67, -45, 88, 
   -26, 35, -2, 14, -13, 22, -12, -54, 
   40, -72, -34, -5, -6, -7, 21, -17, 
   -1, -22, -71, -87, 32, 94, -36, 25, 
   -2, -90, -36, -37, -30, 107, -48, -15, 
   -36, 16, 65, -29, 69, 77, -44, 9, 
   2, -17, -57, -47, 10, 49, -10, -96, 
   77, -55, 65, 25, -27, 67, -49, 17, 
   57, 4, -30, -8, -22, -25, -28, 27, 
   -76, -53, -15, 48, 22, -49, 3, -46, 
   -41, 8, 68, -12, 104, 11, -75, 18, 
   -32, 9, -110, 44, 51, 40, -10, -49, 
   37, -10, 81, 26, 26, -8, 41, -61, 
   26, -116, -39, -72, 4, 51, -22, -3, 
   -11, -32, -50, -16, 34, -39, -50, -66, 
   99, -3, 21, -10, -13, 21, -14, 18, 
   24, -64, -102, 24, -12, -18, -11, 47, 
   -48, -46, 73, 16, -44, -65, -9, 64, 
   -32, -1, -17, -30, 73, -18, 21, 68, 
   64, 2, 4, 7, -56, -52, -43, 21, 
   26, 63, 7, 64, 64, 10, 38, -64, 
   -53, 1, 92, 42, -46, -104, 126, 4, 
   -64, -17, 62, -66, 55, -44, -7, 4, 
   -39, 125, -16, 18, -31, 64, 23, 14, 
   -126, -39, 21, 72, -34, 4, -71, 4, 
   53, 62, -54, 26, -88, 19, 12, 76, 
   42, -109, 55, 83, -27, 67, -5, -1, 
   -43, -7, -32, -26, -64, -57, 23, 56, 
   15, 14, -67, -110, 7, -3, -14, -21, 
   31, 9, 12, -6, -51, -34, -21, 2, 
   37, -4, 18, 1, 18, 22, 28, -64, 
   7, 48, 82, -103, 98, 92, 80, -30, 
   97, 34, 48, 54, 16, 107, -27, 7, 
   -35, 35, 64, -41, -25, 21, 12, 2, 
   -13, 35, 22, 63, -37, -49, 31, 72, 
   -113, 10, 0, 44, -83, 44, -43, 65, 
   -60, 34, -53, -24, -8, -24, -11, -28, 
   -31, 6, -13, -9, 40, -31, -6, -62, 
   1, -22, 1, 96, -30, 99, -45, -18, 
   -59, 1, -24, -12, 31, 55, 20, -10, 
   -3, -54, 2, 23, 20, 42, -1, 8, 
   -11, 7, 115, 6, 58, 38, -50, -34, 
   -15, -16, -4, -88, -73, -56, -64, -9, 
   42, 40, 105, -12, 66, 77, 16, -37, 
   -68, 3, 65, -47, 34, -52, 22, 27, 
   8, -15, 41, -62, 10, 58, -88, -79, 
   -34, -28, 40, -21, 89, 34, -54, -77, 
   -5, 63, -24, 17, 55, 0, 73, -19, 
   -20, -58, 7, 63, -12, -18, -65, 11, 
   28, -85, -22, 23, 1, -16, 48, 64, 
   33, 50, -24, -45, -2, -24, -85, -23, 
   -43, 34, 6, 21, -35, -44, -66, 126, 
   -27, -48, 22, -9, -12, -32, 25, -26, 
   76, 2, -73, 22, -19, -9, 8, -33, 
   -9, 54, 63, -22, 70, 23, 46, 85, 
   -19, 6, 63, 13, -13, 26, 15, 51, 
   37, -110, 55, -36, -71, 69, 18, -22, 
   -117, -99, -42, 113, -18, 122, 84, -79, 
   -97, 82, -8, -4, 13, -20, -25, -67, 
   -122, 126, -27, 2, -6, -13, 95, -33, 
   -15, -27, -50, 98, -117, -43, 98, 97, 
   11, 56, -85, -38, -2, 40, -43, -42, 
   18, -65, 11, -42, -3, -12, -27, -52, 
   -61, -87, 26, 17, 30, 4, 3, -32, 
   2, -126, -9, -66, -43, -68, 78, -13, 
   16, 13, -69, 94, -16, -20, 32, -33, 
   -16, 26, 43, 40, -115, 42, -14, 15, 
   47, -22, 56, 1, -78, -8, 7, 5, 
   6, 59, -70, 14, -3, -72, -77, -13, 
   81, 0, -19, -83, 48, -11, -87, -1, 
   -11, 0, 19, -32, -28, 16, 75, 1, 
   -38, 37, 33, 54, 24, -25, -13, 9, 
   -104, 24, 9, -8, 76, 40, 52, 17, 
   63, -51, 36, -8, 29, -32, 42, -15, 
   -16, -6, 21, -5, 32, 97, 1, 4, 
