
static const rnn_weight input_dense_bias[24] = {
   -43, 15, -22, -1, 18, 42, -7, 38, 
   -6, 44, -42, 40, -30, -77, -51, 85, 
   84, 17, -105, -8, 81, -6, -2, 46, 
   -4, -15, -14, 78, -47, -57, 2, 14, 
   1, -30, 2, -27, 4, -65, -8, -40, 
   120, 20, -6, 33, -81, 22, -35, 41, 
   31, 50, 73, -44, -64, -94, -9, -31, 
   -4, 126, 74, 55, -61, -2, 48, 14, 
   17, 24, -19, -50, 7, -3, -97, -19, 
   8, -6, -100, 72, 27, -1, -51, 57, 
   70, -15, -125, 2, -28, 31, -51, -45, 
   -5, -34, 15, 37, 3, 13, -32, -75, 
   -11, -1, 83, 13, 2, -13, -50, -17, 
   39, -1, 47, -40, 11, -91, -37, 14, 
   -11, 6, -13, 34, 105, 43, -37, 24, 
   17, -54, -32, -47, 79, 7, -4, -58, 
   59, -21, 39, -49, -60, -16, -42, 42, 
   -6, -70, -49, 122, -37, -83, 3, -8, 
   -10, 71, 26, -77, -125, -42, 39, 103, 
   16, 65, 52, 0, 71, -47, -37, 6, 
   82, -123, -51, -124, -1, -9, -21, 21, 
   -54, 3, -123, -1, 125, 53, -34, -21, 
   -20, -123, -93, -118, 9, 118, -89, -24, 
   57, -108, -62, 115, -33, -119, 124, 106, 
   40, -37, 35, -60, 61, -9, 7, -81, 
   100, 48, -51, 19, -77, 104, 52, 49, 
   -51, -103, -29, -21, 126, -7, -123, 41, 
   -14, 75, 37, 66, -39, 124, 64, -11, 
   -14, 31, 125, -54, 52, 10, -51, -6, 
   11, -3, 18, 47, 82, -35, 126, -48, 
   -21, 126, -25, 43, -8, 44, -36, -110, 
   12, 20, 6, 105, -44, -55, 12, 45, 
   12, 26, -7, 38, -50, 15, -40, -38, 
   -64, -57, 119, 38, 9, 85, 43, -53, 
   11, 62, 126, 8, -82, -115, -84, -19, 
   -63, 47, -43, 74, 78, 59, -78, -83, 
   -48, -65, 28, 4, 16, 31, -38, 64, 
   -61, -28, -64, 22, 73, -64, -50, 71, 
   -109, 87, 110, 22, -71, 96, 15, -122, 
   -45, 22, 48, -69, 48, 59, -21, 14, 
   -15, 11, 10, 55, 24, 88, 46, -14, 
   -51, -92, 13, 24, -40, -65, 15, 98, 
   -5, 7, -125, -3, 18, -8, 32, -1, 
   -31, -111, -64, -13, 26, -43, 40, -67, 
   -83, 26, 77, -1, 10, 34, 42, 1, 
   -82, 36, -3, -9, 3, 40, 40, 0, 
   -46, -86, 126, -2, 1, -81, -33, -18, 
   -11, -3, 22, 14, 12, 10, -63, 41, 
   -85, -8, 36, -1, -50, 7, -6, 5, 
   -126, 68, -72, -2, -23, -31, -35, -124, 
   -26, 33, 27, 10, -6, 46, -25, 43, 
   46, 115, 8, -3, -64, 81, 3, -123, 
   -22, -20, -34, 36, 125, -45, 54, -14, 
   -48, -22, 54, 20, 26, -75, 18, 50, 
   -25, 30, -5, -56, -14, 59, -2, 0, 
   -49, 35, 41, 39, 126, -2, -49, -114, 
   -57, -6, -15, 11, -47, -51, -40, 113, 
   -24, -91, 122, 93, -90, -65, 4, -10, 
   17, 36, 117, -34, 26, 36, -24, -12, 
   -120, 4, -57, 50, -46, 19, 62, 92, 
   35, -33, -35, 46, 102, -99, -79, 85, 
   106, -121, -47, 54, 55, 30, 31, 80, 
   -16, 94, 62, 28, -42, 47, -43, -42, 
   118, 24, 24, 116, 71, 40, 32, -12, 
   103, -4, -19, -52, -46, 24, -15, 51, 
   45, 16, 57, 109, 53, -43, 115, 64, 
   -85, 96, -123, 25, -47, 122, -57, 60, 
   46, 47, 37, 28, -8, -58, -40, -3, 
   -27, -33, -52, 85, 13, -42, 27, -102, 
   113, 32, -47, 49, 19, 32, -47, -17, 
   -84, -37, -118, -55, 52, -4, 29, 23, 
   16, -16, 25, -58, -124, -50, 48, -40, 
   -10, 79, -45, -39, 37, -18, 9, 28, 
   13, 85, 27, 28, -6, -7, 58, 18, 
   47, 13, -43, -13, 71, -93, -74, -13, 
   -15, 68, 13, 87, 39, -89, 0, -6, 
   -24, -81, 41, -20, -14, 57, -85, 8, 
   68, 79, 103, -27, 123, 13, -53, -38, 
   -57, 14, 93, -29, -63, 106, -28, 23, 
   -38, 5, -42, -89, 111, 66, 59, 68, 
   0, -85, -105, -91, -11, 2, 120, 98, 
   -64, -39, 88, 80, 77, 17, 126, -60, 
   -42, 26, 126, -45, 11, 4, -23, 37, 
   13, 44, -123, 124, 23, -125, 101, 118, 
   35, -44, 8, -89, 81, -22, 22, 3, 
   32, -67, -78, -2, 18, 126, -3, -45, 
   -20, -28, 11, -80, 90, 117, -32, -42, 
   -120, 113, 62, 16, -88, 88, 39, -5, 
   -24, -4, 61, -50, 108, 65, -31, -44, 
   101, -12, -67, -80, -23, 101, 107, -25, 
   89, 2, -17, -75, 85, 13, -9, -49, 
   -39, -54, -45, -9, -69, -1, -9, 22, 
   42, -6, -61, -127, 89, -13, 7, 111, 
   34, -8, -76, 89, 80, -18, -105, 31, 
   15, -100, -13, -126, 112, 52, -88, 33, 
   1, 36, -65, 76, -16, -56, 39, 18, 
   42, -26, 50, -124, 65, 102, 87, 19, 
   56, -10, 11, 51, -81, 71, -33, -78, 
   41, -104, -5, 36, 108, -69, -125, 126, 
   16, -65, 43, -79, -34, 22, -40, -53, 
   38, 125, 106, -69, 15, 23, -22, -18, 
   -127, 98, 0, 28, 55, 7, 9, 43, 
   35, 29, -24, -17, -73, 123, 25, 63, 
   45, 59, -59, -9, -38, 70, -43, 16, 
   48, -68, -124, -106, 34, 23, -11, 5, 
   41, -69, -99, 23, -23, -80, 30, -49, 
   -23, -108, -65, -125, 94, 11, -62, -61, 
   -48, -43, 122, 28, -61, -51, -42, 47, 
   86, 29, -20, -118, 121, -12, 32, 104, 
   76, 110, 82, -16, -27, 39, -20, -106, 
   13, -37, 9, -37, 64, -11, 45, 113, 
   12, -59, 45, 40, -27, -20, -36, -22, 
   -21, 86, 126, -33, -17, 85, 11, -20, 
   -123, -10, 11, 39, 116, 9, 16, -51, 
   -39, 99, 38, 87, 12, 47, -43, 37, 
   20, -1, -45, -24, 6, 30, 20, 54, 
   102, -102, 46, -94, 54, -40, -28, -80, 
   -43, 18, 2, 124, -29, 72, 46, -127, 
   51, -126, 11, -49, -11, -59, -32, 4, 
   67, -126, -38, 20, 11, -21, 49, 13, 
   28, 17, -29, -10, -8, 10, 0, 35, 
   -127, 44, -33, -71, -61, -112, -15, 40, 
   -9, 3, 81, 1, -97, 2, -75, 25, 
   -18, 72, 22, 11, -38, 36, 18, 121, 
   -15, 123, 68, 17, -46, 88, 95, -25, 
   -97, -1, 24, -124, 0, -51, -33, -59, 
   -30, 104, 39, -126, -24, 126, 40, -80, 
   -5, 23, -53, 34, 21, 68, -54, -56, 
   83, 57, -31, -117, -107, -32, 42, 38, 
   32, 86, -12, -7, -23, -49, -15, -46, 
   -91, 43, 42, 19, 69, 80, -39, 40, 
   48, 39, -17, -119, -115, -110, 39, -22, 
   65, -35, 58, 90, 14, 42, 43, 126, 
   60, -31, -30, -22, -60, 91, 9, -54, 
   -28, -17, 1, 17, 119, -10, -18, 2, 
   21, 57, 88, -42, -46, 125, -88, -30, 
   36, -60, 31, -90, 126, 21, -60, 13, 
   -95, -10, -22, 63, -37, 48, -8, 34, 
   5, 64, -71, -61, -52, 58, -31, 83, 
   -62, -68, -9, 66, 66, 65, -28, 34, 
   23, -97, -42, 15, -3, -64, -8, -113, 
   -4, 40, -97, 67, -2, -15, -15, 16, 
   -25, -27, -96, 2, 39, 104, -33, 46, 
   -31, -18, 103, 126, 26, 1, -114, 87, 
   -103, -14, 35, -43, -108, 34, 19, 54, 
   22, 4, -5, 44, -4, -43, 71, -15, 
   66, -10, -58, -21, 1, 9, -84, 15, 
   -4, -126, 42, 112, 42, -64, 48, 5, 
   -11, -23, 6, -41, -38, -21, -14, -50, 
   -64, 95, 4, 51, 83, -42, -24, 108, 
   31, 30, -46, -18, -84, -24, 18, -16, 
   38, 35, 101, 27, -38, 23, 69, 98, 
   36, 11, 17, 41, -13, -7, -73, -79, 
   24, 56, -20, -28, -19, -12, -21, 17, 
   -6, 69, -104, -28, -41, 29, 20, -17, 
   -17, -9, 40, 19, 39, 1, 10, -87, 
   -1, -13, 3, 33, -29, 8, 2, -34, 
   100, -19, 4, -8, 24, -45, -1, -30, 
   -9, -1, -55, 27, -10, 29, -4, 49, 
   101, -28, -27, 46, 75, -69, 32, -78, 
   50, 3, -19, 54, -85, -18, -100, 14, 
   51, 26, 30, 32, -36, -126, 25, 6, 
   -18, -27, -3, 82, -107, -30, -54, 74, 
   -33, 3, 34, -48, 21, -96, 37, 2, 
   73, 32, -44, -58, 50, 67, 60, -98, 
   -60, 5, 23, 66, 120, -3, 8, -106, 
   -120, -116, -69, -98, -72, -71, -122, -22, 
   -104, -12, -79, 83, 59, -23, 95, 120, 
   88, 76, -65, -65, -113, -5, -9, 42, 
   -58, 123, -62, 13, -50, 4, 110, -24, 
   -106, 13, 17, 11, 33, 35, 12, -116, 
   -102, 125, 119, 110, -122, -104, 123, -15, 
   20, 19, 106, 85, 64, -124, -10, -18, 
   -71, 16, 34, -97, -44, -13, -12, -98, 
   4, 93, 124, 18, -97, 61, 64, 14, 
   48, -13, -125, 0, 123, 28, -126, 126, 
   103, 10, -110, -109, 49, -5, 29, 114, 
   19, 42, -6, 55, 33, -35, -80, -3, 
   -41, -4, 36, -68, 94, 22, -47, -9, 
   31, -67, -21, -7, -54, -27, -54, 102, 
   66, 39, -66, -29, 126, 15, 36, 9, 
   122, 26, 68, -51, -19, 2, 100, -90, 
   42, -32, -42, 13, 5, 51, 124, 66, 
   -47, -45, 105, 0, -40, 14, 85, 28, 
   -11, 100, 29, 0, -77, 5, -24, 67, 
   34, 48, -113, -61, 20, -11, 19, -108, 
   92, -99, 62, -11, 16, 37, 86, -48, 
   -28, -110, -95, 2, 9, 28, -84, 62, 
   -6, -26, -92, -36, 43, 8, 23, 26, 
   -7, 65, 99, 62, 84, -23, 18, -124, 
   -86, -34, -75, -124, 50, 74, 8, -22, 
   13, -69, -70, -24, -33, -25, 4, 52, 
   28, -43, 24, 99, 108, -5, 107, -15, 
   78, 126, 28, -78, -122, 99, 22, -127, 
   -8, -23, -50, -43, 80, -58, 65, 93, 
   -122, 107, 67, 70, -127, 94, -2, 75, 
   -49, 8, 32, 17, 40, 80, 23, 75, 
   -107, -104, -110, -11, -1, 16, 52, -22, 
   14, 21, -1, 57, 99, 21, -19, -48, 
   -103, -88, -120, -11, -4, -31, -21, 86, 
   107, 54, -15, -45, -22, 18, -31, 62, 
   11, -13, 42, 4, 120, -71, 1, -61, 
   -93, 11, 12, 63, 40, 1, 52, -11, 
   -35, 34, -61, 23, -82, -29, 11, 64, 
   7, 75, 74, -40, 54, -52, 41, 9, 
   -44, -62, 47, -50, -85, -125, -59, 23, 
   27, 22, 26, 1, -80, -67, -69, -48, 
   1, 95, 108, 50, -58, 73, 27, -21, 
   126, -48, 96, -76, 7, 41, -44, 44, 
   6, 57, -77, 36, -24, 36, -51, 74, 
   -20, -18, 30, -11, -85, 10, -53, 6, 
   27, 58, 35, 1, -11, -11, 24, 36, 
   58, 65, -31, -22, -51, -1, -11, 56, 
   38, 22, 30, -21, 55, 66, -7, -30, 
   -19, 112, 108, 15, -21, 13, 69, -21, 
   16, -108, 57, 102, -11, -40, 24, -61, 
   45, 66, -15, -32, 35, 28, 0, 22, 
   -27, 22, 38, -75, 36, -19, -42, 14, 
   70, 65, -46, -36, -17, -3, 97, -92, 
   -19, 83, 79, 22, 0, 25, 79, -1, 
   -9, -35, 40, -72, 63, 60, -15, 47, 
   -25, 40, -28, -45, 56, -4, 16, -47, 
   -41, 8, -25, -60, -39, 34, -21, -14, 
   44, -5, 23, -6, -19, -16, 14, 8, 
   -47, -1, 2, 47, 23, 0, 42, 77, 
   44, 28, -28, 71, 4, -16, -12, -72, 
   51, -21, 47, 63, 25, -47, 4, -27, 
   126, -66, 11, -34, 32, -15, -45, 65, 
   56, -47, 26, 121, 71, -5, -6, 26, 
   29, -11, -36, -21, -49, 29, 64, -37, 
   12, -64, 6, -47, -90, -55, 3, -4, 
   -37, -23, -44, 8, -32, 0, -5, 109, 
   -36, 116, 44, -28, -24, 53, 106, 33, 
   -23, 22, -48, -32, 62, -30, 43, 59, 
   -11, -17, -99, -47, 21, 37, 39, -108, 
   -27, -70, -77, -10, -98, 1, 7, -54, 
   -1, 11, 30, 64, -105, -68, -97, 82, 
   10, -16, 51, 120, 8, 49, 76, -1, 
   122, 38, 39, -52, 63, -19, 80, -17, 
   38, 29, 6, -7, -72, -48, 12, 58, 
   -54, -13, 106, -17, -18, -36, -24, 6, 
   -23, -52, 85, -86, -27, -48, -65, 75, 
   76, 25, 49, -4, -46, 96, 51, -53, 
   -122, -103, -40, 57, 15, 24, -37, 4, 
   -24, 18, -72, -38, 104, -52, 104, 29, 
   30, 16, 36, -2, -68, 12, -63, 10, 
   42, 117, 39, -16, 20, -35, 29, 110, 
   3, -30, -25, 46, -7, 12, 15, -34, 
   55, -124, -96, -12, -89, 34, -33, -48, 
   20, 30, -37, -121, -74, 25, 60, -2, 
   -6, -127, 57, 78, 27, -22, -48, 2, 
   5, -126, 3, 35, -29, -33, -55, 7, 
   -39, -8, -82, -12, 49, -81, 39, 33, 
   30, 2, 37, -72, 16, 86, 2, 10, 
   -64, 26, 50, -5, 5, -13, 25, 60, 
   91, 115, 18, -55, 31, 2, 38, -46, 
   1, 5, 20, -100, -50, 8, -22, 11, 
   -110, -7, 63, 23, 30, -1, 102, 9, 
   79, 55, -107, -41, -20, -35, -76, -23, 
   -1, 9, -14, 27, 20, 39, 83, 64, 
   -62, 61, 4, 20, 2, 98, -15, -29, 
   54, -29, 76, 70, -56, 23, -109, 101, 
   -69, 53, -60, 38, -17, -88, -36, 74, 
   -22, 73, -38, -24, -58, 23, 76, -85, 
   115, -12, 19, 34, -60, -26, -84, 58, 
   13, -58, 56, 18, 65, 70, -76, -57, 
   64, 39, 92, 35, -30, -11, -25, -104, 
   4, -32, 26, -52, -10, 24, 46, 48, 
   -100, -124, 41, -75, -31, 8, -84, -52, 
   -4, -27, -12, 6, 119, -3, 12, 10, 
   15, -76, 14, -49, -66, -7, 40, -21, 
   62, -59, 18, 42, -92, -29, 55, -72, 
   26, -126, 45, 18, -15, -89, -44, -9, 
   -123, 40, 51, 33, 37, -34, -34, -15, 
   -56, 22, 104, 36, 38, -30, 76, 76, 
   -16, 75, -23, -39, 55, -55, 121, 22, 
   -59, 0, 65, 59, 33, 38, -64, 19, 
   -2, -105, -36, -51, -90, -42, -32, 1, 
   -1, -60, -2, 12, 122, 20, 39, 49, 
   -13, -33, 1, -73, 55, -21, -4, -45, 
   -29, -2, -39, 75, 68, 23, -5, -45, 
   -40, 41, -65, 23, 85, 120, 3, -46, 
   -18, 19, 68, 45, -40, 86, 22, -68, 
   53, -15, 67, -22, -51, -87, -64, 10, 
   122, -20, 65, 12, 23, 5, 27, -44, 
   40, 38, -4, -65, -39, 28, -20, -118, 
   -13, -47, -21, 18, -39, 63, 6, 65, 
   -6, 12, -19, 126, -36, 39, -46, -36, 
   2, -2, 53, 14, -12, -18, 4, 12, 
   84, 90, 62, 40, -10, 60, 7, -20, 
   32, -8, -42, -98, -48, -21, 67, -64, 
   50, -65, -74, -46, -1, 4, 20, 28, 
   -38, -73, 30, -1, -33, -64, -2, -47, 
   15, 57, 71, 68, 31, 36, 106, -84, 
   12, 117, -27, -122, -31, 45, -10, 3, 
   4, -40, -16, -44, -92, 31, 52, 22, 
   -17, -63, -42, -76, 114, -44, 16, -30, 
   -48, -40, -107, 125, 13, 16, 1, 2, 
   -29, -25, 58, 90, 61, -101, -65, -89, 
   15, -64, -48, 126, 124, 11, 76, 27, 
   30, -10, 12, -127, 45, -26, 100, -93, 
   -67, -116, 38, -43, -8, 7, 25, -20, 
   -57, -10, 125, -32, 2, -51, -7, -102, 
   -47, 9, 10, 76, -47, 33, -53, 72, 
   40, -7, -22, 30, -14, 35, -73, -18, 
   -73, -41, -85, -20, -122, 64, 31, -33, 
   23, 64, -50, -68, 75, 41, -48, -99, 
   11, -70, -80, 59, -38, 49, 44, -57, 
   6, 47, 3, 22, -121, 2, -30, -9, 
   24, -61, 123, -123, -120, 39, 31, 8, 
   -111, -87, 104, 121, -70, -71, -36, 5, 
   -113, -32, 55, 40, -74, 92, 62, -95, 
   -23, -11, -9, 19, 20, -20, -103, -9, 
   89, -126, -15, 44, -96, 4, 49, 60, 
   -127, 55, 6, 1, 29, 34, -40, -123, 
   48, 8, 41, -126, 11, 125, 11, -24, 
   17, -67, 80, -41, -28, -61, 46, -33, 
   111, -53, 5, -21, -32, -52, 57, -49, 
   -101, -17, -68, -61, -37, -97, 23, 70, 
   81, 7, -30, -93, 31, -69, 15, 1, 
   -39, 77, -12, -12, -94, -45, -18, 7, 
   38, -3, 57, -41, -9, -60, -33, 29, 
   -18, 42, 28, 36, -1, -10, 5, 8, 
   19, 30, 39, -64, -57, -30, 52, -8, 
   -39, 26, 43, 6, -6, 34, 25, 48, 
   20, 74, -52, -52, 13, -57, -7, -28, 
   14, -19, 14, 11, -88, -70, 30, 75, 
   65, -86, -57, 0, -6, 59, 69, 18, 
   -34, -25, 63, -70, -55, -83, -24, 51, 
   9, 6, 33, -13, -53, 70, -16, 85, 
   35, -21, 85, 4, -63, -64, -65, -14, 
   21, 10, -41, -23, 96, 6, 24, 55, 
   -100, -20, -34, -30, 54, 37, 7, -13, 
   -20, 19, -15, 122, -12, -74, 47, 59, 
   16, -20, -25, 93, 17, 8, 46, -44, 
   2, -5, 12, -27, 70, 30, -58, -64, 
   41, -65, 108, -37, 34, -2, 13, 23, 
   -94, -65, -2, -28, -15, -31, 64, 59, 
   -5, 108, 16, -34, 14, 98, -36, 10, 
   -12, -8, 5, -37, 2, -20, 105, 9, 
   -20, -20, -2, -40, -59, 30, 93, 15, 
   -16, 31, -35, -26, 19, 32, 59, 0, 
   -3, 10, -13, 24, 25, 5, 6, -78, 
   -20, -11, 23, 30, -122, -36, 1, 23, 
   97, -104, 9, -70, -19, -27, 2, 42, 
   -70, 38, -35, -23, 12, -25, 2, -122, 
   -60, 84, 29, -47, -59, -28, -105, 106, 
   -63, -3, -73, 42, -92, -12, -19, 13, 
   -42, -39, 38, 79, -33, 41, -34, 24, 
   -51, 83, -41, -87, 45, 70, 47, 32, 
   -119, 29, 83, -60, 84, 62, -39, -54, 
   -14, 72, 79, -10, -39, -39, 42, 6, 
   -26, -9, 51, -15, 8, -90, 24, 37, 
   68, 83, -53, -26, -125, -19, 52, -15, 
   -18, 16, 20, -42, -18, 55, -10, 32, 
   -44, -48, 91, 2, 104, 4, -42, -47, 
   13, -123, -8, -1, 48, 35, -9, -62, 
   33, 66, 17, 14, -37, 14, -34, -64, 
   -44, 37, -119, -84, 3, 66, -98, -18, 
   -27, 35, -4, -40, -49, 11, -75, 31, 
   5, 13, -2, -50, 11, 38, -14, -21, 
   61, 5, 13, 69, 4, -7, 86, -56, 
   24, -42, -80, 20, -10, 4, -9, 12, 
   19, 51, -1, 9, 2, 3, -31, 58, 
   -13, 47, 34, 27, -49, 4, 71, 3, 
   51, 116, 27, -47, -35, 1, -90, 3, 
   84, 1, 40, 8, -55, -13, -29, 22, 
   1, 43, -79, 5, 68, -55, -90, 65, 
   80, -43, -92, 70, 0, -6, 36, 74, 
   16, -9, 70, -78, -17, -27, -32, -48, 
   -102, -70, 19, -52, 12, 16, 26, -30, 
   45, -25, -27, 41, -30, -7, 123, 21, 
   100, -55, 11, 32, 42, 0, 36, -4, 
   -32, 126, -7, -100, -38, 50, 44, -116, 
   -65, 77, 39, 6, 58, 97, -12, -38, 
   -119, 81, 123, -25, -96, -13, -23, -71, 
   100, 5, 69, -111, -20, -19, 0, 60, 
   -69, -85, -44, 79, 48, 58, 65, -4, 
   46, 40, -78, -100, 95, 10, -25, -12, 
   9, -17, 3, 61, 39, -80, -52, -51, 
   114, -79, 70, 47, 8, -25, 16, -76, 
   -41, 42, -66, 9, 15, 33, 23, 26, 
   -52, -55, -31, -47, 15, 124, 11, 123, 
   20, -117, -110, 7, 21, -73, 60, 113, 
   -124, -3, -42, 32, 38, 1, 24, -34, 
   23, 102, -22, -37, -6, -124, -98, 12, 
   -6, -50, -56, -82, 58, 76, -44, -59, 
   -71, 102, 109, -34, -109, 1, 64, -64, 
   -89, 79, -117, -7, 46, -11, 18, 18, 
   -118, 99, -14, -71, -18, 25, 39, -51, 
   -26, -70, 107, -55, -62, 36, -59, -56, 
   -27, -29, 47, 17, 4, -26, -72, -9, 
   74, 15, -39, 0, 20, 3, -45, -38, 
   -21, 120, -26, -83, 48, 12, 27, -27, 
   9, 53, -41, -112, -8, -20, -14, -82, 
   -27, -70, 43, -67, -36, 16, -77, -27, 
   -44, 10, -25, -60, 40, 69, 109, -46, 
   -8, 6, -34, -2, -74, 43, 81, 33, 
   -110, -3, 37, -64, 0, 68, 55, 34, 
   -51, 122, 43, -74, -67, 25, 35, -5, 
   -7, 47, -49, 26, -2, 8, 48, 45, 
   91, 6, -10, -32, 2, -53, -78, -57, 
   -10, -5, 27, -4, -89, -94, -67, 17, 
   28, -37, -65, 9, -1, 39, -34, 13, 
   3, -2, -65, 29, 71, -3, 63, -51, 
   -66, -13, 0, 118, -10, -45, 64, -115, 
   -64, 79, 32, 26, -69, -109, -69, 27, 
   42, -8, -58, 70, 25, 56, 96, 7, 
   56, -65, -14, -56, 44, 37, 22, -56, 
   -92, 0, -69, 9, -18, 120, 71, -69, 
   -53, -26, 126, -67, -125, 6, 5, 39, 
   118, -23, 25, 104, 66, 60, 29, 116, 
   23, 13, -3, 0, 38, 40, 113, 0, 
   -46, -111, -44, -61, -62, 50, 32, -123, 
   8, 55, 4, -86, 12, -24, -54, -115, 
   -8, 27, -44, 39, -32, 35, 32, -87, 
   -108, -41, 68, 91, -65, -84, -77, 56, 
   115, -34, 114, -100, 60, 47, 19, 5, 
   -64, 10, 96, 26, 84, -108, 120, -33, 
   -13, 43, -32, -4, 51, 9, -112, -39, 
   -41, -91, 20, -12, -124, -69, -5, 32, 
   -115, -126, 87, -8, -58, -122, 34, 80, 
   58, -17, 110, 36, 14, -6, 37, -24, 
   91, -56, -123, 126, 81, -52, -126, -126, 
   28, 6, -35, 8, -102, -100, -80, 8, 
   68, -44, -23, 44, -57, 1, 41, 112, 
   -76, 25, -94, 25, -10, 60, -2, 78, 
   123, 119, 5, -14, -6, -61, 31, -120, 
   -70, -23, 43, -27, 7, 9, -16, 8, 
   22, -44, 14, -50, -39, -12, -41, 11, 
   3, 42, -8, -80, 28, 62, 31, 20, 
   -11, -39, 35, -20, -2, -21, -95, -52, 
   -9, -13, 2, -39, -8, -4, 48, 23, 
   23, 62, 29, 66, -4, -123, 17, 122, 
   55, -50, 43, 24, 44, -25, 73, 18, 
   12, 21, 15, 31, 65, -4, 9, -11, 
   -22, 46, 18, -61, -90, -32, 34, -29, 
   -43, 30, -63, -12, -30, -4, -8, 42, 
   -37, 17, -14, -8, -10, 25, -76, 49, 
   30, 56, -90, 9, 33, 25, 18, -39, 
   -19, 44, 9, -61, 27, -13, -120, -46, 
   -72, -13, 0, 51, -30, 3, -95, 16, 
   83, 20, 6, 70, 29, -85, 35, -76, 
   66, -50, -54, -62, -52, -79, 14, -41, 
   20, -13, 67, -35, 101, -124, 7, 2, 
   64, -117, 75, 6, -14, 0, 41, 12, 
   -3, 64, 36, 11, -85, -54, 39, -51, 
   103, -80, -73, 88, 103, 33, 21, -127, 
   12, 41, -75, -62, 21, 41, -41, 51, 
   123, -33, -67, 6, -7, 21, 58, 3, 
   -39, -3, -14, -58, -127, 19, 64, -17, 
   -10, 0, -30, 27, 34, 16, -12, -83, 
   -1, 56, -75, 1, 68, 100, -54, 10, 
   -88, -75, -80, 15, 76, -70, 1, -50, 
   -77, -39, -63, -64, 12, 85, -121, -12, 
   -122, -35, 51, 33, 1, -92, 4, 86, 
   38, 71, 56, -123, -28, 28, 22, 105, 
   -115, 126, -32, -34, -1, 56, -38, -41, 
   -118, -2, -9, -50, 102, -121, -105, 11, 
   -57, 71, 124, 111, -28, 22, -1, 11, 
   115, -122, 122, -16, -6, 102, -27, -32, 
   -126, -90, -122, -28, 41, 71, -78, 89, 
   33, 10, 5, 18, -126, 49, 59, 33, 
   -10, 117, -44, 3, 118, -53, -111, -13, 
   107, 98, -68, 25, 16, -29, -13, 12, 
   27, -2, -30, -8, 31, -22, -22, 7, 
   -4, 9, 45, -74, 48, 56, 27, 33, 
   -51, -27, 112, -9, 18, -13, -85, -18, 
   76, -17, -39, 29, 76, 3, 13, 27, 
   42, 5, 70, -68, -27, 25, 98, 40, 
   -7, 81, -56, -111, -10, 31, 47, -46, 
   -8, 13, 44, -66, -5, 7, 32, -36, 
   -79, -65, 84, 42, -57, 46, 12, -53, 
   -26, 4, 98, 8, 24, 3, 28, -4, 
   -51, -69, -1, -56, -95, 48, -2, 67, 
   74, 30, 40, -100, -33, -82, -34, -30, 
   -79, -89, -81, -93, 24, -9, -31, 17, 
   1, -63, -18, -18, 16, 63, 40, 32, 
   -45, 76, 73, 1, 21, -71, -4, 101, 
   -107, -93, -55, 18, 67, 53, 56, 17, 
   53, -10, 1, 126, -67, -55, -20, -2, 
   70, -78, 56, -20, -16, 3, -32, -58, 
   -39, -7, 7, -21, 2, 12, -28, 103, 
   -20, 56, -4, 36, -41, 17, 38, -38, 
   -31, 10, -24, -28, 8, -15, 1, 10, 
   -109, 8, -31, -81, -21, 25, 122, -16, 
   103, 42, -66, 26, 124, 63, 39, -40, 
   -119, -50, -29, -23, 63, 3, -102, -48, 
   -65, 43, 47, -68, -113, -55, -26, 15, 
   86, 12, 25, -107, -3, 15, 3, -100, 
   -36, 100, -20, 103, -24, -21, -63, -110, 
   -14, 3, -70, 53, 46, -45, 78, -19, 
   21, -126, 43, -7, 55, 51, -66, 28, 
   -124, -80, -12, 53, -74, -25, -29, 20, 
   30, 108, 124, -6, -14, 1, -32, -118, 
   2, 40, -88, -120, -53, -10, -81, -98, 
   -26, -83, 29, -91, -40, 18, -127, -34, 
   0, 58, -42, -125, 56, 9, 111, 64, 
   -4, 11, -10, -57, 31, 90, -64, 119, 
   46, -8, -25, 74, 49, 4, 10, -52, 
   -39, -47, -14, -10, -56, -41, -11, 20, 
   44, 88, 21, -125, 48, 64, 54, -24, 
   -9, -2, 44, 80, -16, 5, -70, -91, 
   64, -22, 32, 51, -32, -19, 6, -53, 
   -22, -26, 15, 20, 0, -38, -4, -18, 
   64, 19, -49, -19, 45, 24, -93, 55, 
   1, 45, 46, -13, -71, -21, 18, -68, 
   -113, 5, -29, -37, 33, 32, 20, -29, 
   -6, 40, -5, -91, 41, -19, -56, 43, 
   88, 114, -14, 45, 18, 118, 25, 62, 
   13, 117, -17, -64, -4, -28, 75, 56, 
   12, 39, 4, -4, -58, -4, -41, -28, 
   -126, 62, 10, 126, 31, 1, -59, 15, 
   29, 70, 124, 56, 45, -71, 63, 13, 
   16, 107, -50, 120, -47, 21, -8, -75, 
   16, 23, -15, -61, 10, 24, 20, -23, 
   124, 39, 126, 82, 0, -30, -53, -121, 
   32, -124, 63, 37, 124, 13, 22, 63, 
   37, 114, -20, -36, -103, -63, 46, -75, 
   -60, -44, 15, -37, 36, -32, 10, 17, 
   -2, 19, -87, -5, 39, 40, 81, 60, 
   77, -43, 23, 15, 14, 33, -9, -27, 
   -32, 11, -22, 95, -9, 45, -34, -41, 
   8, 4, -43, -7, -82, -29, -45, -62, 
   -68, -123, -46, -16, 0, -60, -10, 95, 
   -38, -22, 31, 19, 64, -117, -9, -103, 
   -95, 126, -15, -39, -85, -16, -17, -120, 
