
static const rnn_weight input_dense_bias[24] = {
   -46, -111, -14, -116, 17, 14, 72, -8, 
   22, -37, 31, 15, -79, -21, -57, -9, 
   -47, 126, 126, -124, 77, 68, -93, 2, 
   69, 61, -9, 2, -64, -119, 42, 33, 
   121, -87, -8, 109, -25, 56, -116, -66, 
   -111, 23, 8, -99, 115, 26, -48, 70, 
   -56, -29, 3, -71, -126, -26, -6, 48, 
   -113, -126, -5, 123, -110, 118, -40, 20, 
   45, -125, -13, 50, -124, 102, -25, 82, 
   51, -5, 33, -61, 50, 93, 5, -117, 
   14, 37, 125, 14, -43, 25, -6, -85, 
   101, 74, -56, -43, -31, 88, -82, 9, 
   -9, 126, -30, 8, -43, -4, 42, -25, 
   -2, 86, 42, -10, 15, -102, 126, -13, 
   -125, -66, -52, 80, 62, 30, -20, 46, 
   90, -31, 42, 97, -66, 126, -33, -119, 
   43, -53, -49, -68, 88, 58, -99, 56, 
   -18, -101, 118, -81, -28, -17, -62, 42, 
   37, -62, 30, 19, 102, 78, 62, -37, 
   -123, 24, 18, -89, 116, 88, 24, 109, 
   -56, 107, 44, -7, 126, 72, -110, 45, 
   -115, -79, 61, 69, 93, -126, -39, 91, 
   -114, -51, -20, -34, -77, -12, -40, 26, 
   -61, -22, 48, 60, -17, -67, 64, -22, 
   50, -127, 23, 58, 18, 17, 15, -24, 
   75, -18, -34, 1, -47, -66, 29, 34, 
   -6, -47, -127, -25, 10, 4, 13, -49, 
   126, 2, 51, -119, 83, -43, -61, 68, 
   -58, -62, 63, 0, -14, -44, 29, 26, 
   -8, 52, -51, 5, -67, -20, 61, -4, 
   -126, -65, -4, -25, -39, 21, 64, 51, 
   83, 3, -58, 39, 39, -7, -124, 5, 
   81, -81, -22, -41, -123, 12, 43, 27, 
   83, -87, 63, -64, 43, 40, 24, -126, 
   -39, -35, -71, -93, 2, -70, 122, -71, 
   28, -89, -75, -47, -45, 36, -70, 53, 
   -72, -17, -19, 31, 117, -46, 13, 16, 
   26, -33, -40, -33, 78, -39, -41, -65, 
   -35, 53, -69, 38, -16, 60, 39, -38, 
   -50, 113, -56, 125, 47, -54, 9, 34, 
   64, -68, -64, 41, -13, -33, 26, 10, 
   -64, 81, -40, 85, -67, 126, -64, -121, 
   11, 43, 57, 23, 5, -72, 3, 60, 
   -54, -122, 64, 38, 60, 71, -124, 71, 
   -126, 84, -91, -44, 13, -127, -40, 22, 
   3, 70, 30, -21, 72, 26, 15, 54, 
   -125, -66, -2, 6, -19, -73, 9, 52, 
   15, 62, 59, 7, -22, 57, 32, -53, 
   -5, -97, -49, -91, -86, -4, 46, 70, 
   10, 18, 16, -72, -5, 16, -51, 34, 
   65, -13, -58, 38, -39, -35, -18, 36, 
   -7, 27, 94, -81, 28, 121, 2, 18, 
   -70, -6, 98, -47, -7, -27, -64, 15, 
   14, 20, 4, -36, -47, 22, -100, 97, 
   19, -19, 53, 79, 0, -78, 9, 78, 
   -49, 94, 29, 21, -16, -67, -33, -60, 
   -19, -121, 52, 64, -46, -47, -50, -65, 
   -30, 51, 24, 21, -41, -38, -14, 4, 
   -33, -16, -26, -24, 42, 3, -97, -8, 
   51, 39, -8, 19, -59, 16, -6, -35, 
   4, -61, -62, 8, -27, 58, 40, -36, 
   19, -10, -7, -13, 25, -19, -40, 16, 
   -23, 47, 40, 30, 120, -7, -66, 47, 
   -70, 10, 60, -84, -12, -87, -34, -13, 
   -38, -20, -46, -56, -4, -63, -25, 11, 
   -106, 21, -115, -82, 3, 92, -19, 49, 
   51, -59, -79, -121, -7, -20, 112, 54, 
   0, 42, 12, 46, 9, 1, -20, 126, 
   123, 34, 15, -46, -10, 102, -69, -3, 
   58, 11, -4, 3, 85, 22, -24, -12, 
   76, -78, -6, 108, -97, 50, -32, 5, 
   -24, -36, -118, 71, 82, -123, -57, -78, 
   -38, 72, 123, -114, 23, -15, 67, -73, 
   32, 78, -11, -125, -106, -40, -4, -71, 
   -91, -125, -81, 52, -123, 51, 72, -38, 
   68, 59, 4, 92, 4, -56, -30, -32, 
   -123, -54, -3, -69, 46, 74, -100, -126, 
   -29, 123, -50, 44, 9, 62, -2, 31, 
   -67, -3, -41, 85, 72, -64, 46, 10, 
   104, -85, 30, 31, 124, 21, 51, 24, 
   -71, 82, -88, 22, 87, 51, -82, 52, 
   -65, -27, -125, 121, 88, 41, 69, 87, 
   -66, 23, -13, -17, 19, 23, -70, 93, 
   -123, -25, 93, -64, -46, 18, -48, -101, 
   46, 23, 35, 46, -31, -79, -53, 43, 
   -17, -29, -10, 118, -36, -48, -81, 19, 
   123, 36, 40, -96, -7, 32, 99, -22, 
   -73, -93, 3, -21, 125, -124, 27, 3, 
   75, 38, 10, -39, -44, 8, 64, 40, 
   85, 101, -26, 46, -116, -10, 16, -28, 
   -46, -7, -40, -121, -61, -71, -125, 103, 
   123, 46, -30, 66, 64, -56, 8, -100, 
   72, -126, 67, -9, -64, 7, 74, 2, 
   36, 40, -21, 19, -59, -61, 3, -71, 
   25, 17, 105, 25, 30, 27, -9, -59, 
   57, 75, -27, -115, -4, 84, -62, 85, 
   -28, 17, -68, -18, 50, -1, 48, 32, 
   21, 41, 9, 126, -101, -85, -6, -4, 
   -65, 64, 21, 11, 113, -5, 109, -27, 
   80, -3, 34, 28, -36, 41, 95, 5, 
   24, -60, 32, -53, 44, 124, 15, 63, 
   -118, -88, 65, 5, 27, -3, -126, -64, 
   -76, -50, 25, -10, -67, 83, 10, -42, 
   -66, 29, -1, -11, -28, 57, 22, -18, 
   -17, 115, 47, 11, 33, -39, 29, 73, 
   -3, 19, -38, 28, 93, -36, -90, 8, 
   126, 32, 13, -8, -83, 114, -116, -79, 
   -74, 14, -75, -30, 78, 32, -120, 44, 
   -57, -59, -19, -72, -19, 126, 93, 50, 
   36, 90, 74, 66, -123, 86, -42, -88, 
   -57, 43, 49, -5, 47, -38, 80, -26, 
   38, 125, 9, -113, -36, 31, -27, -58, 
   114, -120, 58, -82, -27, 45, -60, -70, 
   -31, 47, 44, 85, 30, -29, -28, 56, 
   -62, -76, 107, 62, -21, 15, 47, -47, 
   -75, -111, 40, 28, -99, 106, 35, 28, 
   -41, -48, 52, 109, -55, 61, 42, 101, 
   -27, 6, 114, 62, 64, 24, -34, -39, 
   82, -23, 95, -24, 5, 6, 92, 18, 
   -8, -87, -55, -79, 26, -5, 45, 30, 
   64, -69, -83, -12, 14, -91, 18, -80, 
   -23, 29, -43, -40, 0, -84, 9, 64, 
   56, -52, 64, -62, 115, -96, -56, -55, 
   7, 15, 19, 10, -56, -8, -9, -14, 
   39, 18, -103, -8, -1, 22, -14, 11, 
   76, -13, 43, -80, 62, -71, -80, 66, 
   23, -34, -37, 1, 57, 18, 29, -2, 
   7, -72, -59, 79, -23, -9, -5, -47, 
   47, -20, 9, -64, -11, 21, -126, 17, 
   -38, -27, -12, 68, -40, 9, -83, -75, 
   -19, 12, 7, -30, 38, -45, -8, 60, 
   81, -47, 0, 110, -61, -112, 35, 3, 
   -100, 12, 58, -10, -69, 8, -9, 71, 
   32, -48, 3, -5, -5, 126, 1, -112, 
   4, -96, -69, 30, -113, 59, 35, 14, 
   -64, 118, -24, 4, -45, -77, -116, 126, 
   -115, 73, 1, -19, -50, -59, -75, -38, 
   -42, 65, 18, -26, -127, -8, -27, 3, 
   -125, 68, 63, 87, -10, 10, 28, -10, 
   126, -22, -32, 67, 58, -60, -83, -23, 
   1, -46, -9, -55, 83, 32, -36, -29, 
   8, 44, -95, 86, 44, -16, 126, -34, 
   11, 47, 32, 19, 28, 37, -127, 10, 
   -17, -125, -16, -49, -61, 8, 17, -108, 
   -70, -7, 88, 74, -112, 52, 29, 38, 
   -3, 37, -54, -74, -28, -83, -5, 11, 
   55, 26, -2, 92, -54, 0, -48, 17, 
   54, 2, 3, -47, 85, 71, 28, -2, 
   -5, -49, 5, -126, 57, -23, -31, 16, 
   96, -69, -112, 51, 4, 120, 117, -40, 
   -63, -61, -108, 29, 36, -65, -1, -25, 
   -73, 121, -33, -69, 83, 28, -105, -49, 
   -33, -67, 49, -27, 4, -36, 42, -64, 
   -91, -15, -1, 31, 110, 36, 14, -27, 
   59, -25, 49, 9, 3, -74, -36, -40, 
   -35, -73, -6, -23, 87, 118, 11, 97, 
   3, -61, 3, -64, -120, 66, 15, 60, 
   59, 40, -15, -13, -124, 0, -62, 18, 
   32, 74, -8, -12, 52, 51, -6, -15, 
   -62, 15, 27, 78, 122, 68, -102, -8, 
   33, -41, 40, 125, -23, 11, 126, -95, 
   21, -36, 24, -9, -107, 124, -9, 78, 
   30, 67, -93, -112, -84, -23, -65, 31, 
   18, -16, 47, 79, 94, -6, 73, -56, 
   -6, -123, -17, 59, -34, -48, -42, -45, 
   120, -11, -64, -14, 68, 58, 3, 0, 
   -16, -38, -55, 0, -69, 125, -29, -21, 
   -26, -15, -53, 48, 21, 41, -19, 83, 
   -14, 29, -68, -40, 101, -41, 61, -2, 
   126, 64, -88, -6, 15, -125, -15, -119, 
   -44, 27, 39, -20, 64, -77, -38, -29, 
   -23, -21, 35, -22, -57, -116, -4, 14, 
   -52, -76, -55, 22, 28, 26, 78, 4, 
   -19, 23, 11, -4, -9, -22, -106, -4, 
   62, 24, 126, -90, -16, 21, 61, -8, 
   1, -35, -70, -2, -57, -11, -66, 126, 
   46, 49, 86, -12, 10, 92, -30, 79, 
   -41, 27, 34, 120, -74, -22, -47, -104, 
   -7, 5, -89, 46, 36, 12, 4, -50, 
   43, -54, -69, 8, -45, -16, 35, -57, 
   -5, -108, -126, -67, -127, -37, 37, -56, 
   43, -10, -6, 96, 58, -37, -109, 112, 
   -41, -10, 126, 20, 38, -48, 94, 102, 
   84, -22, 56, -61, -20, 119, -13, -61, 
   -15, -16, -124, 101, 18, 0, -123, -47, 
   49, -126, -41, -50, 49, -23, 32, 126, 
   -119, -3, 102, 118, 67, 125, 21, 27, 
   -40, 27, -54, -40, 26, 90, -41, 29, 
   6, -38, 124, 122, -45, 74, -65, -57, 
   47, -7, 126, 109, 28, 39, -58, 52, 
   -23, 26, -43, -12, 36, 56, 36, 68, 
   -46, 5, -41, -8, 82, 3, -33, 4, 
   -1, 3, 2, -25, -111, -7, -2, 28, 
   -9, -29, 46, 24, 4, -25, -76, -38, 
   33, 11, 47, 60, 72, 62, -9, 124, 
   -122, -4, 74, -25, 94, 23, -126, -8, 
   -19, -57, -24, 34, 124, -58, -59, 10, 
   -34, -45, -3, 6, 27, -12, -4, 66, 
   -41, -7, 19, 56, 7, 23, 63, 30, 
   126, -95, -40, 18, 20, -69, -75, 49, 
   73, -104, 31, -3, -39, 39, -61, -82, 
   -81, -16, 4, 119, 125, 51, -10, -61, 
   -22, 15, -11, -51, 48, -33, 39, 64, 
   15, 0, 42, -16, -123, 11, 8, -9, 
   73, -37, 38, 54, -22, -50, 14, 60, 
   1, -83, -12, 44, -44, 4, 20, 21, 
   100, -36, -15, -14, -28, 32, 86, -101, 
   -26, 44, -14, 61, 82, -14, -93, -16, 
   -19, -6, -36, -42, -35, -12, -72, -30, 
   50, -124, 76, -50, -55, 92, 82, 15, 
   22, 38, -47, -59, -25, 64, -7, -90, 
   79, -7, 20, 86, 26, -34, 15, -122, 
   -95, 6, -53, 99, 46, -122, 44, -85, 
   51, 9, -42, -41, -22, 22, 62, 13, 
   33, 6, 74, 112, -96, 44, -110, 82, 
   36, 2, 17, 50, 26, -70, -12, 32, 
   -102, -48, 44, -50, -67, 85, 50, -124, 
   98, 92, 62, -46, -11, -19, 25, -75, 
   -106, -31, 62, -4, -23, -73, -63, 45, 
   121, -11, -82, -33, -117, 26, -31, -86, 
   -49, -97, -105, -50, -20, 36, -11, -97, 
   22, 19, -53, -30, 31, 2, -12, -2, 
   43, -47, 9, 41, 5, 45, -6, 26, 
   12, -120, -107, 76, 33, 67, 91, 42, 
   -50, 31, -45, -21, -50, -13, -39, 113, 
   40, 55, 61, 51, 72, -42, -3, -3, 
   21, 16, -46, -26, -75, 109, 6, -9, 
   43, 13, 41, -10, -76, -65, -64, 5, 
   14, 57, -22, -122, -56, -46, -2, -100, 
   4, 20, 43, -35, 40, 20, -1, -11, 
   24, -51, 52, -5, 51, 4, -100, 41, 
   -78, 15, 19, 0, 59, -25, 10, -66, 
   -46, -57, -42, -58, 21, -80, -26, 24, 
   15, 3, -39, -38, -12, -39, -102, 22, 
   -5, -11, -18, -67, -9, -21, -75, -40, 
   -36, -127, -74, 39, 57, 42, 28, 66, 
   -23, -45, -34, 37, -12, -12, 8, 41, 
   -79, 74, 45, 66, 0, -80, 38, 31, 
   62, 20, -28, 3, -47, 19, -36, -47, 
   52, -25, -64, -32, -75, -111, 18, -53, 
   10, 48, 34, -72, 18, 6, -46, 126, 
   66, 11, 88, -19, -78, 12, -49, -17, 
   -110, -46, 18, -15, 48, -7, 61, -68, 
   -108, -10, 66, 5, 17, 126, 62, -127, 
   -19, 6, 4, 29, -100, 85, -1, 51, 
   7, 58, -28, -2, -122, -62, 77, 24, 
   -17, -17, -19, -83, -12, -46, 47, 46, 
   -52, -69, 21, 66, 44, 5, -6, 29, 
   -29, -14, -16, -32, 9, 4, -28, 37, 
   -29, -46, 8, 36, -43, -19, -8, -4, 
   73, -123, -52, 14, -17, 9, 21, 31, 
   49, 44, -40, 43, -6, 25, -14, -29, 
   -121, 38, -34, -6, -44, 67, 20, 6, 
   -11, 34, -7, -54, 50, 36, 21, -6, 
   -29, 3, 81, 24, 23, 68, 98, -13, 
   -39, -8, -15, 50, -38, 24, 44, 6, 
   -18, -33, -30, -54, 20, 19, -23, -25, 
   -28, -39, -3, -54, 68, 11, 5, -27, 
   -105, 25, -2, 21, 39, -118, -39, 47, 
   -51, 11, 4, -77, 8, -16, 53, 11, 
   -1, 31, 106, -71, -20, -45, 61, -25, 
   -49, -52, 93, -34, 48, 23, 28, 13, 
   15, -68, -91, -18, 25, -29, 108, -31, 
   -10, 104, -121, -64, -1, 47, 2, 24, 
   -50, 95, -33, -5, 47, 66, 91, -25, 
   -28, 26, 52, -59, 12, 66, 64, 82, 
   -25, -54, 7, 32, -4, 1, 28, -42, 
   86, -6, -56, -14, -114, 2, 73, 12, 
   56, -22, -57, -69, 51, 17, -30, 18, 
   -107, 93, 98, -33, 58, 48, -59, 4, 
   -123, -62, 109, 124, 126, 98, 59, -64, 
   -79, -25, -15, -88, -10, 2, 125, 105, 
   28, 86, 41, -66, 13, -110, 7, -17, 
   -69, -10, 54, -45, -92, -55, -16, 55, 
   -31, 4, 6, 30, -50, 121, -83, -101, 
   91, 19, -125, 79, 109, 51, -72, 85, 
   75, -34, -59, -74, 103, -98, 64, 82, 
   54, 44, -48, -81, -28, -116, 16, -43, 
   -53, 65, 68, 69, -2, -113, -91, 61, 
   39, -75, 17, 5, -122, -127, -65, -125, 
   -23, -79, -41, -69, 96, -118, 25, 64, 
   -32, 24, 13, -59, 62, -88, -32, 66, 
   -62, -52, 83, -29, 30, 34, 57, -124, 
   -41, 73, -76, -124, 69, 55, 29, 125, 
   -36, 120, 65, 5, 47, 126, -44, 59, 
   -98, -5, 78, 63, -127, -47, -68, -11, 
   -59, 45, 61, -3, -22, 23, 0, 30, 
   -37, -23, 31, 7, 59, 26, 5, -87, 
   14, -4, 23, -109, 97, 125, 85, -77, 
   44, 1, -38, 9, -77, 123, -70, 70, 
   -92, -71, 0, -55, -65, -91, -93, -47, 
   2, 84, 32, 86, -27, -66, 113, -13, 
   1, 25, 103, -16, -26, 57, 25, -86, 
   -20, -73, 9, 13, 24, -24, -28, 71, 
   -103, -41, -17, 97, 15, -21, 62, -7, 
   -43, -51, -35, 11, 3, 0, 67, 99, 
   -22, 78, -34, 31, -80, -20, -64, 83, 
   -47, -54, 113, 46, 2, 33, 53, -119, 
   -2, 3, 22, -18, 0, 8, 13, -106, 
   13, 74, -87, -42, 26, 100, 7, 7, 
   -24, 3, -109, -69, -17, -29, 26, -92, 
   -12, -54, -12, 36, 24, 8, -65, 101, 
   -126, 69, 27, 47, 27, 22, 35, 81, 
   32, 22, 104, 28, -4, 80, 45, -21, 
   6, 3, -11, -75, -30, 64, -24, 46, 
   -8, -61, 36, -49, 45, -64, 11, -14, 
   -12, 35, 37, -12, -14, 42, 45, 54, 
   -65, -44, -80, 42, 27, 9, 51, -15, 
   24, -59, 9, -15, -55, -10, -20, 5, 
   15, -63, 83, -30, -49, -42, -9, -116, 
   1, -18, -36, -2, -70, -91, -7, -8, 
   18, 83, 28, 4, -4, -102, -14, 1, 
   7, 42, -16, -54, -20, 65, 2, -24, 
   -95, 11, 125, -126, 21, 70, 65, -19, 
   -32, -64, -39, -55, 47, 126, -16, 17, 
   -17, -125, 23, -5, -18, 94, 100, -65, 
   -63, 11, -72, -55, 46, 38, -100, -50, 
   -36, 124, -26, 23, -24, 43, 97, -1, 
   90, -7, -72, 25, -5, -21, 4, 13, 
   120, -87, -13, 113, 90, -16, -81, 56, 
   -30, 1, -27, -99, -93, 29, -64, -24, 
   -36, 15, -70, 11, -22, -25, 96, -43, 
   -24, -17, 6, 17, 94, 79, 34, -2, 
   -27, -81, 126, -23, 10, -13, -36, -76, 
   17, -26, -20, 63, -63, 55, 43, -16, 
   23, 11, -7, 115, -37, 89, 51, 48, 
   79, 22, -62, 92, 56, -24, 124, -107, 
   -25, -13, 125, 14, 27, 6, 123, 126, 
   104, -67, 73, -114, -55, 79, -98, -51, 
   -3, 59, 15, -36, -47, 27, -94, -50, 
   -23, -49, 16, -79, -47, 25, -49, -49, 
   39, 41, 45, -71, -99, 121, -71, -4, 
   -8, 92, 120, -61, 47, -37, 34, -12, 
   -71, -6, 30, 60, 37, -40, -23, 64, 
   46, 86, 57, -5, -79, -12, 34, -34, 
   -44, -84, -7, -18, -38, 68, 18, 90, 
   28, -90, -98, -125, -69, -7, 6, 16, 
   -13, -16, -35, -69, -16, -14, -24, 41, 
   79, 125, 100, -71, 31, 36, -126, -13, 
   -24, -112, 91, -11, 26, 51, 38, 41, 
   14, -9, -26, 60, -1, 63, 31, -43, 
   -2, -92, -36, -67, -75, -36, -16, -5, 
   28, 40, 66, -31, -99, 20, 2, 72, 
   -32, -95, -9, 19, -55, 0, 5, -17, 
   -13, -38, 121, 6, -120, -72, -60, 26, 
   3, 49, 52, -97, 17, 40, -59, -62, 
   -76, -50, 117, 43, 126, -2, 25, 9, 
   -3, 18, 53, 52, -36, -64, -53, -23, 
   -78, 18, 56, 61, -46, 68, -18, 46, 
   63, -117, -33, 64, -26, 31, 1, 45, 
   8, 40, -49, -30, -31, 41, 99, -71, 
   11, 9, 2, -18, 63, 48, -94, 43, 
   77, 49, 126, 9, -107, -46, 76, 126, 
   5, -18, 74, 14, 45, 37, 126, -41, 
   10, -25, 51, 20, 14, 5, 3, 77, 
   67, 64, 17, -22, -39, -9, 44, -93, 
   -18, -85, 35, -4, 126, -18, 33, 1, 
   37, -71, 30, -34, 91, -65, -16, -23, 
   -18, -98, -35, 45, -60, 45, 42, 21, 
   63, 11, 28, 126, 85, 103, -13, 33, 
   -26, 8, -47, -24, -116, -6, 5, -50, 
   55, 23, 78, 21, -28, 49, 27, -64, 
   -50, -15, 105, -123, 38, 30, 16, 3, 
   -72, 22, 59, -48, 39, 101, -125, -89, 
   -32, -47, 112, 116, 19, -16, -101, -15, 
   -45, -38, -69, -124, -101, -97, -24, 71, 
   10, -66, -36, -30, -85, 78, 9, -12, 
   0, 31, -120, -37, 126, 2, 80, 14, 
   -107, 34, -66, 47, -53, -25, 37, -33, 
   10, 34, -11, -11, 57, -18, -3, 63, 
   8, -16, -36, 12, 56, 27, -16, 18, 
   102, -59, -79, 73, 49, -84, 62, -113, 
   -38, 105, 11, 26, -39, -87, 14, 95, 
   21, 23, -1, -69, 46, -87, -32, 24, 
   -56, 4, 28, -98, -95, 55, -122, 23, 
   -21, -50, -103, 107, 17, 16, 32, 3, 
   0, -5, -126, -56, 16, -26, 26, -93, 
   52, -26, -63, -46, -59, 42, 44, -14, 
   0, -30, 67, 79, -13, -55, -59, -3, 
   -12, 84, 68, -13, -68, 58, 96, -39, 
   24, -93, -20, -16, 53, 96, 92, -64, 
   -106, 60, -18, 114, -75, 82, 90, 55, 
   -42, 41, -30, 6, -60, 105, 22, -70, 
   89, 7, 34, -67, 56, 98, 45, -7, 
   52, 83, 8, 98, 11, -36, 73, 15, 
   7, 43, -91, 1, -12, -44, -26, 10, 
   22, 56, 93, 72, 35, -121, 23, -54, 
   123, -78, -91, 24, -42, -38, 120, 9, 
   81, -69, 14, -53, -33, -29, 27, 126, 
   -37, 30, -24, -96, 73, -85, -38, -32, 
   122, 2, 65, -48, -3, 57, 60, -29, 
   81, 126, 21, -109, -26, 49, -70, 20, 
   -84, 64, 8, 21, -126, 15, -11, 19, 
   -30, -1, 83, -2, -99, 41, -127, -35, 
   47, -83, -1, -19, 37, 25, -117, -15, 
   55, -5, -18, 61, 117, -50, 121, -99, 
   46, -41, -41, -21, -108, 1, 95, 11, 
   75, 26, -53, 60, -51, -122, -25, 53, 
   22, 7, 112, -58, -4, 69, 39, -24, 
   54, -116, 41, -70, -65, 85, -56, 48, 
   39, -19, 23, -40, 68, 82, -97, 91, 
   4, -83, 3, 1, -19, -25, -16, -117, 
   -20, 20, -8, -70, -70, -81, -18, 124, 
   -40, 101, -38, -49, -24, -25, -93, -56, 
   27, -117, 107, 81, 26, 20, -17, -92, 
   28, 66, 91, -53, -26, 109, 25, -101, 
   -22, -25, -2, -33, 11, -39, -21, 2, 
   -51, 100, 88, 111, -21, -123, 53, 68, 
   -15, 27, 37, -49, -5, 3, 4, 96, 
   26, 5, 39, 42, 9, 23, -38, -36, 
   23, -79, -58, 30, -59, -49, 88, -97, 
   32, 67, -65, -42, 60, 6, -64, 22, 
   -61, -22, -5, 22, 35, 51, 31, 12, 
   10, 12, 4, 56, -47, -64, 119, 15, 
   -42, 13, -43, 1, -94, 48, -13, 0, 
   38, -21, 51, 20, -31, -10, 53, -50, 
   -33, 33, 44, 1, -5, -82, 30, -6, 
   33, 19, -79, -6, -100, 37, -4, -69, 
   35, -16, 73, 54, -61, 15, 7, 52, 
   -28, 64, -27, -12, 26, 59, -67, -69, 
   -23, 26, -36, -45, 25, -39, -21, 87, 
   -1, 87, -20, 79, 83, 65, 100, 0, 
   85, 1, 12, -22, 17, 17, 84, 21, 
   -68, -47, 12, -80, 12, 123, 9, 0, 
   67, -66, 3, 39, -83, -11, 83, 4, 
   42, 9, 71, -117, 12, 27, -100, -12, 
   15, -8, 18, 84, 44, 61, -86, 92, 
   -77, 7, 1, 4, -21, 21, -8, -99, 
   -67, -22, -51, 19, -34, -57, 13, -90, 
   -68, 23, -31, -104, 74, -70, -14, 76, 
   69, -125, 112, 117, -45, -3, -117, -47, 
   70, -7, -33, -21, -8, 7, -126, -70, 
   -34, 54, 74, -53, 15, -70, -20, -125, 
   45, -24, 115, 7, -48, 32, -38, 47, 
   -125, -5, 58, -16, 68, -93, 57, 37, 
   42, 10, 31, 27, 68, 39, -14, -29, 
   -67, -13, 53, -29, -65, 81, -40, -36, 
   -26, -10, -27, -7, -3, -86, -21, 6, 
   -44, -59, -18, -30, 6, -22, 2, -59, 
   -53, -93, -103, 8, 107, 52, -30, 116, 
   -41, 102, -64, -11, -58, 61, -117, 70, 
   6, -11, -59, 125, 30, -38, 20, 13, 
   39, -21, -32, -2, -47, 20, 64, -23, 
   76, -71, -74, -13, -29, 43, 2, 84, 
   15, -41, 11, -90, -3, -64, 13, -57, 
   -6, 31, 87, -71, 12, -23, -56, -19, 
   58, 62, 19, 17, -20, -40, -87, -60, 
   48, -72, -13, -24, -29, -26, 85, -78, 
   23, -36, -36, 28, -38, -40, -27, -82, 
   -1, -26, 8, -11, -82, -53, -26, -22, 
   -14, -16, 1, 63, -23, -28, 5, -103, 
   -91, -85, -11, 37, 47, 91, -36, 125, 
   37, 22, -4, 65, 39, 35, -67, -7, 
   -48, 39, 22, 105, 12, -18, -67, -27, 
   -29, -117, -9, 22, -45, 31, 60, 27, 
   47, -98, -32, 20, -23, -14, 13, -14, 
   -87, -72, 42, -106, 39, 45, 30, 4, 
   40, -115, 19, 41, 53, 80, -9, -39, 
   -44, 28, 45, -37, -38, 49, 64, 28, 
   -24, -6, 31, 46, 37, 84, -100, 8, 
   -64, -76, 117, 30, -3, -27, 14, -110, 
   17, 8, 64, 0, -61, 4, 13, 11, 
   -21, -32, -5, -40, -111, -32, 99, -90, 
   -98, 50, -75, 28, 64, 70, -37, -92, 
   -77, -3, -57, -125, -15, -49, 81, 46, 
   -11, -39, -88, 33, 22, 55, 92, 59, 
   30, -95, 10, 66, -14, -79, -12, 94, 
   113, -51, 58, 90, 25, -120, -41, -91, 
   35, -8, 76, -70, -63, -38, -49, -50, 
   58, -4, 96, -44, -31, 78, -85, -45, 
   36, 114, -29, -48, -18, 126, -32, 32, 
   0, -12, 55, -3, 33, -31, -29, 58, 
   -95, -8, 32, -28, 15, 55, -58, 32, 
   25, 67, 1, 56, -1, -35, 51, -27, 
   -11, -36, -50, -23, 17, -50, 48, -23, 
   97, 27, -46, 28, 46, -57, 119, -38, 
   67, -19, 41, -12, 11, -79, 100, 42, 
   10, -47, -45, 3, 29, -10, -15, 51, 
   2, 14, 25, -40, -3, 116, 109, -52, 
   57, -27, 92, 29, 33, -123, -13, -69, 
   -76, -115, -16, -30, 82, 102, -5, -13, 
   -17, 26, 74, 0, 39, -77, 53, -66, 
   -40, -67, 13, -1, -88, -29, 26, -82, 
   9, 31, -19, 53, 14, -30, -115, 20, 
   21, -94, -79, 14, -50, 31, -21, 9, 
   39, 75, -17, 0, -39, -5, 8, -26, 
   -22, 57, -50, 37, 70, -106, -42, -25, 
   -69, -73, -28, -120, 53, 106, 0, -23, 
   -26, -54, -71, 34, 52, -95, -64, -10, 
   1, -31, 15, 77, 12, -116, 36, 51, 
   -2, -91, -30, -44, -81, -34, -22, -109, 
   -19, -9, 42, 76, 19, -24, -64, -124, 
   124, 13, -38, 38, 57, 12, 17, 48, 
   -20, -13, 108, -46, 35, -31, 60, 90, 
   -23, 47, -62, 76, -121, -20, 7, 54, 
   -82, -5, -88, -1, -72, 101, -32, -28, 
   -8, -30, 29, 97, -45, 37, 0, -33, 
   27, 31, 48, 42, -34, 40, 125, -25, 
   48, 45, -40, 17, -23, -13, 28, 12, 
   -23, 42, 101, 40, 64, 27, -25, 54, 
   -41, 74, -63, -64, 43, -44, -22, 13, 
   21, -20, -58, 39, -10, -44, -39, -8, 
   17, 31, 7, 19, -35, -52, -47, 17, 
   -64, 115, 123, 82, -119, 14, 51, 27, 
   32, -33, -27, -10, -59, -16, -15, -60, 
   24, 70, -31, 57, 28, -18, -45, 60, 
   26, 84, 103, -78, -10, 15, -3, -22, 
   39, -65, 22, 34, -93, 2, 49, -26, 
   8, 35, 64, -25, 12, 15, 29, 53, 
   -6, 0, -37, 3, 82, 73, 17, -46, 
   74, -72, -38, -32, -64, -5, -26, -2, 
   11, -73, -41, 70, -79, 91, 55, 15, 
   54, 39, -12, -42, 17, 58, -39, 9, 
   12, 94, -46, -57, 19, 24, 74, 30, 
   -1, 64, -16, -16, -54, 32, -22, -110, 
   17, 66, -11, -9, -7, 80, 93, 46, 
   125, -59, -81, 4, -79, -27, 27, 2, 
   20, 31, -15, -71, 4, -38, -20, 67, 
   -83, 47, 77, 64, 108, 34, -83, 18, 
   45, -45, -23, 5, -61, 62, 26, -114, 
   44, 0, -43, -36, 34, -62, 14, 16, 
   47, 7, -75, -52, 12, 31, -94, 99, 
   79, -51, 9, -1, -8, 17, 48, 58, 
   45, -45, 61, 36, -26, 53, -4, 81, 
   103, 1, 64, 2, -124, 50, -10, 11, 
   5, 76, 60, -57, -47, 52, 10, -54, 
   6, -53, -68, -56, 11, 64, 25, -126, 
