
static const rnn_weight input_dense_bias[24] = {
   -3, 5, -26, -101, 44, 4, -81, -3, 
   45, 18, 48, -14, 77, 80, 6, -24, 
   91, 42, 99, 29, -22, -45, -34, -21, 
   -37, 64, 28, -12, -110, 27, 35, -81, 
   -15, -26, 52, 15, 12, 40, -60, -17, 
   -3, -37, 22, 22, 43, 51, -123, 6, 
   43, 18, -49, -22, -50, 58, -41, 28, 
   80, 44, 31, 54, 83, -1, -13, 43, 
   42, 100, -124, 48, 62, 0, 36, -20, 
   -72, -14, 48, 36, 22, 4, -79, -18, 
   123, -31, 22, -24, -22, -22, 40, 44, 
   -1, 1, -40, -115, -93, 55, 47, 33, 
   -2, -14, -127, -43, 23, -12, -25, 8, 
   20, 69, 11, -22, -16, -78, 60, -17, 
   -37, 121, -40, -2, 41, -72, 51, 14, 
   35, 3, -14, 15, 24, -6, -75, 44, 
   31, 35, 27, 46, 14, -121, 60, -24, 
   -25, -12, -19, 15, 1, -15, -33, 6, 
   -30, -77, -12, 40, 97, -6, 27, -30, 
   42, 21, -11, 5, 0, 31, 9, -51, 
   66, 12, -37, -28, 92, 2, 3, -45, 
   -6, 35, 4, 5, -24, -23, -30, 19, 
   14, -29, 108, 1, -5, 25, 21, -56, 
   29, -10, -3, 53, -59, -30, 40, -44, 
   59, 126, 41, -29, 14, -33, 83, 5, 
   -25, 14, -2, -30, -21, 30, 73, -13, 
   12, -13, 14, -25, 12, -43, 78, 78, 
   59, -8, -34, 16, 6, 37, 61, -36, 
   -124, 14, -12, 21, 115, 32, 53, -5, 
   22, -66, -8, 14, 24, -32, -11, -32, 
   19, -63, -7, -48, 63, 10, -22, 15, 
   -31, -104, 37, -24, 43, 49, 58, -18, 
   -39, 45, 86, 12, 31, 31, -28, 35, 
   57, 16, 40, 46, -46, 55, 57, 36, 
   -92, -95, 64, 3, 36, -10, -46, -2, 
   30, 56, -72, 3, -28, -58, -6, 3, 
   -53, -54, 16, -2, 56, 33, -18, 69, 
   21, 125, 32, 40, 39, -67, -9, 40, 
   -26, -38, 13, -29, 1, 5, 5, -37, 
   21, -71, -14, -13, 11, 67, 36, -3, 
   -82, 59, 4, 3, 104, -121, 65, -36, 
   16, -64, 68, 87, -94, -101, -13, 33, 
   124, 8, -70, -41, 60, 52, -126, 14, 
   14, 99, 93, 39, 9, -80, -56, -54, 
   14, 69, 6, 47, 2, 23, -33, 25, 
   -30, -127, -17, 13, -66, -50, 51, -26, 
   -8, -1, 23, -122, 37, -28, 59, 34, 
   -112, -24, -125, -28, 10, 68, 118, -20, 
   83, 32, -112, -29, -75, -53, -20, 41, 
   75, -11, -88, -16, 11, -9, 25, 29, 
   -28, 86, 34, 5, -57, -93, 48, -57, 
   -43, -32, 54, 49, -60, 41, 37, 122, 
   23, -18, -7, -12, 101, -28, 71, 16, 
   -91, -45, 17, 14, 36, -60, 115, 34, 
   93, -41, -30, -53, -33, 24, -3, -40, 
   -39, -99, -48, -34, 1, -39, -6, -39, 
   -17, -37, 40, 37, -125, -47, -22, 40, 
   -60, 0, -13, -45, -52, 78, 5, -65, 
   24, -59, 32, -43, -10, -71, -31, 9, 
   -49, -76, -60, 31, 59, -64, 9, -55, 
   -11, 46, 40, -15, -49, 14, -24, 47, 
   73, 49, -96, 49, -11, 12, 56, 70, 
   -79, -108, 43, 86, -23, -48, -46, 7, 
   -72, -96, -52, 43, -20, 5, -43, 14, 
   -4, 17, -98, 86, -56, -56, 88, -6, 
   -13, 48, -56, 24, 114, -88, -13, -18, 
   94, -59, -19, 18, -75, -70, -23, 87, 
   35, -39, -16, -71, 14, -63, 96, 14, 
   15, 52, 95, 7, -26, 85, 39, -104, 
   -5, -2, -72, -38, -63, -26, -18, -35, 
   28, 93, 76, 64, 1, 76, -7, -18, 
   58, 34, -3, 15, 50, -66, 49, 1, 
   -90, 17, 33, 46, -5, 8, 98, -10, 
   -69, 124, -73, 120, -40, -14, -60, 52, 
   26, -71, -112, 70, 22, 28, -87, -27, 
   64, 63, 73, 44, 16, 58, 15, 1, 
   108, 31, -34, -99, 63, -44, 70, -31, 
   118, -76, 42, 3, -49, -47, -12, -42, 
   7, 73, -55, -81, -44, 92, -50, -64, 
   19, 87, 12, 44, 124, 1, 61, 34, 
   -24, 7, 84, -20, 13, 28, -77, -116, 
   12, -8, -18, 39, 72, -9, 16, 34, 
   -65, -8, 33, -36, -37, 61, 28, -55, 
   -26, -115, -25, 62, -39, -15, 20, -1, 
   -126, 89, 14, 18, -63, -8, -92, -19, 
   23, 16, -25, 79, 69, 31, -44, -103, 
   -39, 62, 125, 116, 81, -35, -57, -6, 
   -26, 53, -1, -11, -23, 21, 36, -102, 
   -33, 15, 26, 40, -27, 38, -17, -69, 
   -3, 98, 30, -60, 19, -36, 78, -98, 
   105, 11, 9, 70, -43, 33, -24, -75, 
   -73, 23, 41, 44, -19, -64, -4, -17, 
   -32, 76, -47, -52, 50, 40, 93, 54, 
   -92, -1, 5, 37, -15, 122, -22, 42, 
   -59, 1, 7, -22, 89, -16, -12, -40, 
   -80, 36, -40, -63, 18, 4, -41, 55, 
   31, -58, 3, 100, -47, -102, -20, 85, 
   37, -56, 10, -27, 28, 58, -33, 44, 
   -3, 30, 59, 16, 48, 23, 63, -81, 
   9, 39, 19, -39, -55, -8, -9, 68, 
   -20, 11, 35, 18, -48, 0, 82, -30, 
   13, -45, 48, 96, -8, -23, 44, -45, 
   -70, 51, -70, -46, 59, 37, 59, 5, 
   -57, 10, 44, -72, 93, 64, 34, 36, 
   2, -9, 6, -16, 84, 52, 31, 120, 
   24, -65, 76, -3, 69, -68, 50, 9, 
   -19, -25, 23, -80, 73, -37, 68, 22, 
   32, 119, 13, -44, -65, 11, -51, 96, 
   -22, 79, -49, -92, 16, -1, -17, -17, 
   -8, -44, -23, -2, 64, -9, -23, -52, 
   -19, -14, 4, -2, -12, -60, 61, -54, 
   -56, 33, 6, -39, -56, 39, -33, -55, 
   -13, 12, -31, -113, -18, -64, 66, 13, 
   63, 17, 11, 17, -97, 4, -64, -29, 
   20, -8, -41, 2, 17, 21, -36, -27, 
   -39, 113, 83, 37, 28, -27, -57, 74, 
   29, -33, 81, 58, 101, 89, -117, -74, 
   -64, -22, 30, 34, -23, 116, 29, 12, 
   -27, 25, -17, 30, 58, -12, -119, 27, 
   27, -121, -80, 19, 66, 83, -51, 85, 
   -13, -64, 33, -5, 52, 45, -40, -14, 
   -55, -65, 11, 54, -43, -28, -14, 29, 
   -67, 63, 14, -44, 126, -111, 57, -16, 
   -53, 37, -49, 44, -18, 123, 42, -32, 
   5, 86, 17, 32, 29, 19, 7, 81, 
   11, -84, 72, -55, -100, 19, -21, 58, 
   57, -19, 18, -14, 35, 58, 73, 12, 
   -25, -9, -10, -66, 33, 97, -70, 85, 
   41, -15, 22, 33, 16, -20, -71, 85, 
   -40, -50, 6, -21, 2, 74, 38, -27, 
   6, 16, -20, -57, 72, -40, -2, 63, 
   30, -30, -19, 22, 97, 96, 49, 33, 
   23, -48, -94, 42, -116, 46, -32, 18, 
   -32, 22, 18, -18, -66, 11, -14, -56, 
   18, 19, 40, -17, 11, 28, -7, -39, 
   2, -99, 69, 22, 22, 0, -90, -35, 
   16, 23, -44, -34, -51, -94, 29, 33, 
   -42, -6, -14, -31, 7, -26, -55, -39, 
   24, -83, -14, 97, 47, -34, 41, 14, 
   -1, 51, -31, 23, -69, -84, 36, -51, 
   -27, 87, -27, -33, -4, -79, 111, -7, 
   12, -7, -15, -51, 11, -53, -19, -126, 
   -22, -67, 116, 68, -51, 72, -10, 96, 
   20, 90, 48, -112, 88, -44, -21, -123, 
   -35, -10, -7, -54, -88, -90, 8, -47, 
   -13, 15, -68, 38, 56, -45, 23, 50, 
   -42, -21, -88, 70, -71, 117, 36, 0, 
   32, 49, 6, -41, 62, -55, 18, 26, 
   125, 58, 5, -125, 77, 25, 64, 65, 
   110, -73, 13, 115, -47, -16, 0, -26, 
   44, -31, -124, 41, 48, 37, 33, 21, 
   -30, -41, -42, -81, 64, -41, 8, 126, 
   9, 88, 5, 119, -72, 48, 13, -112, 
   22, 88, 126, -52, 101, 93, 14, 15, 
   53, 96, -13, 64, 45, 13, -13, -59, 
   -96, -91, -67, 40, 52, -5, 2, -112, 
   57, -106, -4, -2, 42, 25, 64, 106, 
   -1, 12, 15, 43, -32, -100, 17, 33, 
   -45, 92, 40, -102, 78, -22, 40, 51, 
   -62, 31, -40, 29, -120, -83, 37, -114, 
   1, 38, 44, -28, -35, 50, 36, -64, 
   -29, 29, -2, -80, -65, -64, -89, -51, 
   61, 73, -14, 48, -70, 48, -3, 19, 
   11, 71, -56, 49, -51, -77, 38, -13, 
   -38, 20, 42, -42, -103, -39, 30, -41, 
   -34, -86, 7, 25, -4, -1, 2, 62, 
   11, -42, -116, 43, -93, 6, 81, -27, 
   -87, -19, 1, -1, -5, -37, -8, -44, 
   24, -8, -11, -81, 11, -3, -51, 53, 
   -7, 43, 61, 19, -15, -66, 13, 9, 
   -68, 10, 24, 56, 17, -8, 30, -40, 
   66, -20, -64, 0, -5, -39, 24, 6, 
   -44, 74, -30, 48, -100, 84, -28, -60, 
   -26, -31, 36, 101, -83, 8, -22, 75, 
   3, 90, -42, -46, -3, -7, 51, -4, 
   2, -101, 21, -44, -39, 126, -21, 35, 
   37, -42, 111, -38, 68, 126, 70, 42, 
   8, -40, 40, 34, 17, -66, -18, 70, 
   21, 34, -94, -68, 6, -39, 106, 17, 
   75, 6, 28, 46, 2, 14, -16, 113, 
   -39, -5, -33, -93, -14, 55, -65, -14, 
   21, -9, -2, -30, 124, 24, -15, 20, 
   52, -52, 0, -7, 60, -18, -52, -97, 
   -22, 14, -38, 32, -64, 114, -50, -78, 
   34, -10, 109, -50, 27, 43, -124, 0, 
   -25, -35, -17, -86, -45, 35, -35, 29, 
   1, -58, -24, 55, 21, -9, 97, 2, 
   66, -37, -92, -49, -1, 38, -2, -106, 
   -99, 57, -58, -29, 20, -4, 53, -35, 
   -47, 6, 49, -69, 39, 123, 28, 0, 
   41, 73, -25, -57, -42, -47, -45, 11, 
   -66, -24, 31, -40, 23, 53, -38, -63, 
   -26, 65, 90, -46, 88, -17, 37, 31, 
   82, 117, 12, -32, -13, 32, 65, 39, 
   -11, -26, -77, 0, -48, 29, -30, 65, 
   1, 89, -37, 2, -52, 12, 57, -114, 
   -72, 32, 47, -18, -64, -112, 50, -2, 
   9, 70, 40, -79, -64, -9, -20, -36, 
   17, -111, -29, -44, 66, 11, 1, 2, 
   30, 4, 55, 4, 31, 27, -30, -17, 
   -18, 26, -48, 64, -65, 40, -14, 7, 
   38, -49, 66, -5, -8, 32, -68, 22, 
   11, -14, -49, -7, 7, 28, 2, 44, 
   58, 13, 16, -7, -80, 78, 12, 54, 
   -72, 29, -57, -18, 3, -67, -16, 31, 
   35, 69, 26, -67, -10, -48, 7, -58, 
   -58, -47, 22, 9, 31, -20, 12, -4, 
   16, 25, 24, 99, -16, 54, -15, 35, 
   -7, -31, -127, -44, 77, 59, -1, 41, 
   -12, 72, -29, -74, 65, -69, -43, -48, 
   118, -4, 48, 12, -17, 28, 37, 36, 
   126, -27, -32, 55, -19, 78, 33, -23, 
   -19, -51, -1, -23, -37, 12, -68, -104, 
   -52, -5, -36, -10, -29, 123, 32, -120, 
   -25, -76, 74, 78, 24, 51, -74, -25, 
   -29, -39, -10, 25, 126, -29, -35, -13, 
   -83, -42, -1, -38, -4, -59, 1, -54, 
   -28, 29, 27, 31, 29, 15, 39, 12, 
   15, 20, -36, -61, -38, 99, -9, 68, 
   53, -5, -33, 66, 12, -34, -36, 126, 
   -24, 40, 84, -14, -7, -10, 36, -88, 
   30, 42, 75, 22, 25, -45, 78, 36, 
   20, -103, -55, -26, 42, 16, -5, -15, 
   29, -22, 30, -12, -40, 29, -8, 5, 
   21, 32, 32, 70, 43, 15, 32, 126, 
   -55, 63, -55, 100, -46, 114, -22, 42, 
   14, -82, 30, 80, 34, 9, -23, -20, 
   -36, 46, 5, -3, 78, 45, 13, -15, 
   38, -72, -59, -3, 64, -25, 80, -59, 
   39, -11, -70, -101, -90, 56, -105, -30, 
   8, 7, 72, -25, 32, 70, 31, -15, 
   30, 64, -113, -1, -34, -74, 55, -69, 
   -33, -40, 21, 9, 33, 38, -53, -4, 
   1, 63, 17, -46, -43, 18, -25, -18, 
   41, 94, -4, -29, -22, 13, -27, 54, 
   57, 29, 82, 71, -24, 74, 0, -11, 
   -13, 2, -26, 41, 24, -11, -10, 68, 
   15, 7, -3, -75, -18, 100, 26, 54, 
   -29, 9, 7, -43, -37, 44, -64, 17, 
   3, -81, -7, -64, -26, -16, -56, -49, 
   21, 60, -33, 7, 100, -57, -30, 21, 
   121, -15, 19, 12, 12, 85, 24, 22, 
   32, -2, 34, -67, 81, -26, 19, 19, 
   -94, -19, -7, 43, 16, -5, 38, 21, 
   3, 35, 12, 44, 36, -28, -44, -24, 
   -64, 15, 5, 53, -17, -55, -41, 24, 
   39, -2, -51, -7, 55, -74, 107, 33, 
   -51, 63, 124, -75, 47, 100, 47, -66, 
   63, -10, -6, -5, 11, -43, 67, 71, 
   74, 14, 74, -20, 24, -29, 46, -59, 
   7, -124, -59, 34, 18, -16, 13, 19, 
   -47, 123, -21, 9, -41, 58, 13, -23, 
   -17, 19, -46, -127, 89, -53, -83, 46, 
   -13, -42, 38, 31, -9, 23, 24, -16, 
   5, -17, -73, -27, -118, -52, -44, -28, 
   3, 15, -58, -81, -17, 23, -59, -92, 
   5, -21, -51, -54, 42, -33, -31, 2, 
   24, -16, -2, -46, 49, 108, -42, -77, 
   40, 0, -65, 9, 98, -6, 15, -57, 
   -13, -13, 10, -2, 11, 50, -23, 8, 
   60, 116, -39, 90, -89, -22, -127, 96, 
   -33, -38, -10, 29, -93, 124, 53, -53, 
   26, 3, -112, 29, 123, -4, -68, 42, 
   -25, 27, 15, 49, -12, 47, -27, -122, 
   57, 18, -66, -17, 116, 47, -2, 21, 
   43, 40, 57, -25, -19, -74, -1, 62, 
   -60, -59, -6, -57, -3, -24, 105, -10, 
   -38, 35, 94, 19, -64, 5, 81, -59, 
   10, 47, 116, 117, -83, 125, 45, -53, 
   79, 74, 34, -31, -28, 124, 7, 22, 
   -18, 45, -39, -66, 63, 6, 98, -5, 
   -15, -22, 79, -42, 68, 97, -12, 39, 
   1, -69, -59, 54, 30, 77, 48, 50, 
   -17, -9, 67, -10, -31, 58, -13, 31, 
   -26, 21, -47, -117, 26, -56, -55, -39, 
   38, -66, 2, -6, -16, 0, -13, 39, 
   -55, 41, 35, 42, 41, 43, 6, -51, 
   -25, -73, 7, -127, 39, 9, -16, 6, 
   76, -68, 88, 64, 47, -27, -27, 32, 
   -20, 32, -87, -26, -124, 70, -57, -21, 
   32, 29, 37, 85, 41, 16, -33, -84, 
   103, 84, 51, 54, 64, 51, 5, 38, 
   -45, 69, 25, 78, 110, -17, 121, 11, 
   -65, -34, 79, 5, -17, 101, -33, 34, 
   -25, -8, -25, 35, 36, -38, -38, -3, 
   124, -30, -64, -57, -11, -16, -98, 13, 
   15, 103, -44, -42, 30, -64, 58, -53, 
   21, -29, -16, 26, -10, -30, -37, -46, 
   60, 65, 30, 1, -27, -14, 37, 25, 
   4, -126, 81, -112, 39, 126, -20, -22, 
   46, -60, -9, 30, 124, 60, 19, 41, 
   86, 77, -100, 49, 56, 9, -16, -26, 
   -20, 6, 39, 57, 42, -32, -68, -77, 
   -62, -58, -85, -38, -24, -124, -64, -25, 
   52, 0, -29, 121, -46, 1, -40, -11, 
   53, 27, -37, -25, -53, -65, 50, -123, 
   -51, 69, -3, 84, 40, -47, 126, 104, 
   -5, 40, -10, -65, -53, 12, 6, 23, 
   105, -37, 94, 122, -62, -8, 49, 51, 
   -75, 50, -23, -19, 125, -14, 95, -108, 
   -2, -50, -122, -85, 18, -71, 63, 115, 
   -14, 44, -56, 121, -64, -8, 75, 76, 
   15, 50, -28, -39, -116, -53, 92, -47, 
   -15, -19, 94, -11, 88, -125, -3, -87, 
   -30, -5, -30, -93, 36, -43, -47, -18, 
   56, -77, 10, 20, -30, -39, -17, 24, 
   7, 17, -15, -8, -49, -50, 69, 53, 
   9, 2, -46, 37, 21, -19, -16, 119, 
   0, 22, 43, 6, 16, 0, -71, -37, 
   -20, -16, 24, -35, 18, -17, 82, -4, 
   12, -3, 13, 29, -36, 10, -46, 16, 
   -29, 55, -50, 20, -14, -45, 11, -3, 
   50, -46, -89, 4, 29, 27, -13, 63, 
   -42, 62, 77, -49, 16, 68, -79, 1, 
   26, 85, -69, -55, -65, 112, 27, 4, 
   4, 46, 93, 26, 2, -37, -26, -21, 
   3, -48, -74, -3, -34, -122, -20, 79, 
   -59, 2, 16, 17, 6, -46, -67, 82, 
   -92, -87, -17, 3, 27, 17, -19, -58, 
   39, 105, 42, -8, -37, -41, 39, -16, 
   -64, 99, 16, -7, 99, -52, -57, 69, 
   8, -51, -77, 22, -64, -84, -88, -43, 
   -50, -78, 21, -2, -57, -38, 109, 60, 
   10, -42, -1, -32, 64, -67, 0, 6, 
   -126, 61, -40, -21, 35, 67, 6, -3, 
   -34, 62, 41, -44, -1, -44, -82, 102, 
   -21, 82, -71, -33, -22, 64, 14, 36, 
   -14, 22, -29, 26, 8, 21, 31, -32, 
   -31, -59, -64, -52, 126, 16, 12, 0, 
   -102, -124, 13, -61, 48, -7, -115, -9, 
   64, -49, 54, -5, 4, 42, 8, -16, 
   40, -29, 41, -8, -42, 3, 34, -2, 
   12, 60, 21, -123, 63, -125, 32, 20, 
   22, 100, -119, -127, -109, 36, 124, -77, 
   -33, -112, 120, 123, 2, -70, 76, 64, 
   -9, 87, -71, -55, 71, -57, 22, -51, 
   77, 35, -39, -25, 23, -22, 120, 60, 
   -6, 49, 25, 125, 49, -26, 25, -43, 
   -16, 41, -108, 30, -50, 28, -82, -115, 
   -4, 8, -27, -13, 125, -127, -45, 88, 
   102, -25, 10, -56, -100, -31, -41, -8, 
   45, -92, -23, 18, -18, 0, 43, -27, 
   -55, 56, -6, 20, -37, 17, -127, -63, 
   27, -7, -79, 47, 56, -44, 14, 19, 
   102, 17, -8, 43, -9, -62, 75, -108, 
   -4, -46, -33, 58, -6, -23, 12, -3, 
   -28, 23, 46, 22, 54, 59, 126, 25, 
   -8, 89, 64, -33, 47, 0, 74, -45, 
   22, -3, -3, -65, -55, 18, -22, -50, 
   -35, 43, -65, -84, -14, -43, -24, 124, 
   -16, 50, 98, -17, -51, -13, -36, 38, 
   -3, 71, 115, 23, -39, 39, -2, 43, 
   -8, 0, -45, 33, 40, 48, 39, -65, 
   63, -39, 85, 47, 5, 39, -87, 115, 
   39, 22, 5, -59, -86, 3, -19, -42, 
   -43, -94, 6, -56, 25, 16, -72, 92, 
   0, -76, 125, 42, -4, 113, 82, -33, 
   -21, -30, 46, 34, 34, -36, 37, 89, 
   -31, 14, -54, -110, 58, -76, -77, 9, 
   21, 7, -27, 31, 15, 6, 36, 63, 
   1, 27, -108, -125, 24, 54, -39, 87, 
   18, 0, 122, -55, -18, -64, -70, -67, 
   56, -49, 18, 103, 29, -16, -126, -126, 
   -100, 78, -15, -6, -102, 2, -126, -17, 
   -74, 25, -50, 56, 13, 81, 32, 11, 
   22, 6, 44, -123, -40, -29, 19, -121, 
   -63, -20, -1, -28, 28, 17, 9, -4, 
   -9, 8, -2, 110, -31, -50, -74, 97, 
   -19, 112, 25, -54, -52, -42, -13, 98, 
   -19, -34, 62, -93, -23, 44, 15, 18, 
   13, -71, -29, 44, 3, -10, -45, -12, 
   40, 39, -29, -4, 50, 50, -15, 46, 
   0, -75, -48, 9, -48, -21, -8, 8, 
   -35, -40, -30, 25, -44, 80, -29, -127, 
   59, -32, -22, 33, -57, 52, 62, -37, 
   36, 22, 52, -67, -26, -29, 2, -22, 
   -13, 78, 125, -123, 125, 0, -56, 50, 
   8, -127, 2, 63, 6, 41, -18, 51, 
   83, 10, 32, 10, -21, 12, 40, 19, 
   -72, -63, 18, 11, -6, 8, 15, 29, 
   90, 14, -55, 77, -46, 67, 81, 11, 
   0, -63, -55, -49, 10, -64, 97, 10, 
   -20, -11, -95, 35, -26, -60, 32, -19, 
   -55, 55, -23, -16, -70, -11, -28, -18, 
   -4, 9, 19, -55, 79, 4, -104, 14, 
   -14, 52, 81, -126, 31, 66, 21, 17, 
   -47, 16, 80, -13, -65, -17, 73, -14, 
   -71, 42, -38, -3, 65, 14, -19, -102, 
   32, 64, -80, -44, -105, -93, 27, -20, 
   -2, 111, -30, -33, -102, -64, -9, 3, 
   17, -123, -16, 57, -45, 40, -14, 14, 
   64, 45, -50, 55, 2, 64, -55, 106, 
   33, 34, 74, -12, 25, 40, -37, 44, 
   -111, 13, 57, 111, 37, 71, 19, 26, 
   -45, 4, 97, -56, -10, 46, -34, 78, 
   54, 46, -14, 47, -8, 8, -39, 8, 
   44, -5, -21, 76, -2, 51, 86, -120, 
   -64, -104, -22, 26, 29, -50, -19, 17, 
   -17, 11, -25, 25, 17, 25, 10, 23, 
   -46, 80, -7, 24, -113, 69, 19, -32, 
   -70, 57, -18, 22, 80, -50, 95, 83, 
   -42, -20, -40, 43, -4, -31, -6, -55, 
   46, -49, 6, 21, -98, 31, -62, 75, 
   14, -20, 91, -15, -103, -48, 61, -84, 
   -80, 67, 47, -39, 47, -105, -10, 40, 
   32, 42, -7, -13, -76, 16, 29, -59, 
   -34, -119, 64, 7, 20, 2, -75, 111, 
   -25, 126, -15, 78, 35, -63, 19, 62, 
   1, -41, -124, 67, 47, -45, 126, 105, 
   -57, 65, 32, 49, 13, 39, 23, 3, 
   -28, -40, -65, -61, -17, 16, 98, 27, 
   -27, 14, -54, -25, 100, -47, -19, 68, 
   -20, -63, 32, -10, 51, -104, 64, -22, 
   -14, 12, -8, 15, -2, -9, -13, -25, 
   14, -24, -18, -74, 25, -9, -51, 90, 
   -8, 4, -38, 43, -35, -38, -63, -21, 
   -55, 9, -29, 90, -8, -8, -26, -46, 
   60, 79, 34, 23, 12, 12, 24, 6, 
   -24, -19, 53, 11, -3, 19, -28, -46, 
   -24, -18, 2, 42, 45, -103, 8, 0, 
   14, 32, 58, 53, -11, -37, 99, 6, 
   -15, 77, -58, 30, -17, 12, -7, -11, 
   15, -24, -7, -40, 21, 43, 10, 42, 
   98, -20, 15, 44, 14, -4, 27, 38, 
   -1, -1, 0, 4, -24, 49, 50, 37, 
   -11, 22, 18, -53, -55, 4, 9, 29, 
   3, 64, 17, 4, 33, -57, 4, 7, 
   -54, 42, 42, -48, -23, 21, 36, 70, 
   80, -61, 84, 49, -10, 38, 18, -32, 
   -14, -25, 45, 37, 70, -66, -1, -9, 
   7, 41, 13, 8, -13, 16, 21, 58, 
   78, 43, -47, 2, -86, 75, -61, 55, 
   -90, 10, -69, -57, 74, -93, -36, 7, 
   -13, -1, 42, 59, 76, 26, 13, -16, 
   28, -47, -30, 21, -2, -13, 9, -13, 
   -45, -9, -30, 67, 76, 94, -18, 42, 
   6, -44, -64, -13, 23, 6, 48, -23, 
   -36, 0, 88, -64, -42, 6, 59, -20, 
   110, 32, -71, -50, -124, 58, -31, 32, 
   -43, -19, 24, -54, -13, -31, 8, -45, 
   88, -98, -85, -6, -46, -5, 48, 14, 
   -95, -44, 105, -86, -91, 37, -16, 13, 
   -16, -29, -67, 0, -27, -17, -19, 54, 
   9, 36, -111, -46, 33, -69, 22, 120, 
   39, -40, -107, -79, 61, 26, -73, 4, 
   40, 55, -6, -27, 70, 44, 2, 44, 
   -9, 94, 83, 31, -15, 62, 31, -23, 
   9, 46, 63, 15, 69, 50, -27, 110, 
   37, 35, -4, 20, -124, 12, -18, -20, 
   21, -86, 27, -7, -72, 37, -35, -17, 
   74, 25, 26, -53, -120, -15, -54, 13, 
   -77, 10, 0, 6, -20, -26, -64, 113, 
   66, -112, -21, 43, -71, -7, -4, 60, 
   -126, -62, 115, 10, 34, 12, 36, 44, 
   -26, -21, -68, -19, 32, -30, 27, -14, 
   4, -72, 5, 45, 85, 125, -51, 32, 
   84, -26, -127, -13, -15, 2, -81, 57, 
   -15, -73, 23, -127, 21, -74, -11, -69, 
   -51, 13, -21, 5, -3, -47, -25, -43, 
   0, -64, 86, 8, -1, 66, -10, 49, 
   -64, 54, 125, 88, 0, 2, 17, -65, 
   25, -41, 14, 39, 9, 58, 28, -57, 
   1, -82, -38, 27, -51, 55, 23, -22, 
   -112, -20, 7, -44, 4, -38, -68, 50, 
   53, -10, -30, 69, 3, -36, -12, 126, 
   -86, -14, 103, -64, 17, 91, 12, 75, 
   93, 35, -59, -14, 35, -68, 33, 18, 
   40, -17, -78, 3, -105, 49, -57, 98, 
   71, 25, 15, 18, 91, 44, -41, 35, 
   -40, -39, 28, -17, 4, -1, -60, -34, 
   10, 22, 66, 67, 37, -50, 12, -106, 
   -82, -34, -26, -38, 9, 43, -3, -39, 
   -46, 64, -99, -106, -33, -96, 89, -6, 
   21, -43, -51, -61, -6, -34, 19, -124, 
   -9, 69, -14, 75, 0, 10, -46, 97, 
   123, 5, -51, 36, -127, -113, 40, -123, 
   -85, 110, 51, -107, 32, -29, 4, -64, 
   -67, 123, 45, 10, 2, 37, 3, 13, 
   8, -35, -4, 95, -26, 64, 125, 82, 
   -57, 123, -38, -36, 39, -51, 89, -36, 
   -78, 26, -126, -44, -5, -127, -15, 88, 
   18, 126, -58, 94, -106, -106, 76, 84, 
   -74, 46, -126, -27, -116, 37, 123, -47, 
   -19, 35, 91, 13, 69, -118, 70, 51, 
   58, -38, 15, 30, 120, 72, 76, -35, 
   -17, 0, -57, 80, -36, -77, 44, 53, 
   -14, 105, -41, -21, 39, -4, 64, -7, 
   -13, -10, -111, 43, -53, 31, -49, 43, 
   -48, -40, 2, 29, -34, 5, 46, -82, 
   25, 17, 14, -31, -4, 41, -8, 28, 
   -24, 16, 0, -14, -13, 80, 91, 5, 
   20, 24, -8, 62, 34, -14, -74, -47, 
   6, -46, 68, -59, 18, 8, 126, 11, 
   14, 1, -44, -2, 45, 91, 2, -71, 
   65, -27, 43, -3, -53, 22, 2, 29, 
   68, 65, 100, -33, 31, 3, 91, -55, 
   -6, -42, -31, 3, 73, -1, -17, 52, 
   -23, 29, -26, -22, 55, -51, -32, -101, 
   73, -66, -10, 27, 9, 26, -27, -30, 
   7, 10, 41, 40, 71, 5, 22, -48, 
   -80, 22, 15, -11, -33, -33, 16, 74, 
   -61, -16, -11, 8, 43, 13, 45, -53, 
   11, -126, -22, 76, -60, -23, -74, 47, 
   -31, 11, -13, -41, 54, -29, 24, -48, 
   -52, -12, -59, -28, 41, -51, -18, 30, 
   -92, 54, -5, -64, -51, -38, -26, 58, 
   -38, 24, 26, -27, -14, -6, 18, 13, 
   43, -9, -25, -67, 21, 7, 11, 79, 
   87, -5, -14, -25, -54, 9, 65, -52, 
   53, -34, -40, -13, 12, -92, -99, 117, 
   -14, 57, -66, 33, 0, 64, -6, 24, 
   71, 29, 15, 11, 22, 2, -38, 85, 
   -3, -127, 1, -5, -51, 125, -7, -34, 
   -47, -83, -67, 32, -21, 28, -27, 22, 
   15, -101, 87, -69, -8, 32, 85, 32, 
   -64, -24, 4, 55, 33, 59, -8, -56, 
   -39, -78, 10, -5, 19, 6, -17, -50, 
   -39, -98, 60, 52, 42, 48, -9, -115, 
   16, -65, -18, -9, -14, -33, -119, 75, 
   21, -22, 53, -1, -25, 50, 22, 2, 
   2, 20, 51, 2, 51, 33, -44, -17, 
   47, 9, 42, -6, -10, 17, -81, 31, 
   -19, -6, -78, -19, 12, 37, -53, -5, 
   -28, 12, 98, 13, 29, 42, -52, 0, 
   11, 19, -48, -31, -35, -60, -127, 46, 
   -47, -44, -37, -82, -15, 126, 20, 19, 
   34, -27, -75, -75, -16, -8, -122, 44, 
