
static const rnn_weight input_dense_bias[24] = {
   77, -3, -28, 53, 32, -34, 38, 27, 
   64, -57, 11, -38, -27, 76, -102, 126, 
   -94, -43, -2, 49, 5, -24, -36, -68, 
   10, 22, 99, -23, 29, -71, -10, 18, 
   -4, -13, -38, 3, -69, 38, 66, 73, 
   99, 20, -72, 47, -63, 18, -19, -5, 
   -14, 58, 40, -1, -75, -19, -120, 65, 
   -25, -4, -55, -64, -125, 5, 62, 28, 
   30, -16, -17, -21, 45, 71, -66, 1, 
   109, 55, -57, -89, -84, -17, -67, -44, 
   -14, -2, 53, 30, 72, -55, -27, 4, 
   -16, -62, 41, -108, -100, -12, -116, 36, 
   -87, -49, -108, -63, -13, -25, -5, 8, 
   -11, -1, 84, 60, -66, -18, 53, -3, 
   53, 63, -43, -75, 35, 96, 41, 39, 
   -126, 61, 14, -26, 75, 42, -67, 39, 
   -32, -16, -10, 100, -58, -16, -43, 25, 
   -13, -32, -6, -56, 85, -70, -103, -11, 
   71, -117, 9, -17, -57, -61, 14, 121, 
   16, -7, -36, 44, 4, 14, -81, 5, 
   44, -54, -9, 30, 3, -16, -16, 66, 
   -60, -64, 39, -3, 3, 24, 10, -18, 
   -29, -21, -1, 2, -23, -25, 38, 63, 
   5, -103, -13, -5, -33, -78, 19, -38, 
   -31, -76, -21, -28, -52, 38, -36, 4, 
   35, -1, 19, 84, -119, -5, -65, 32, 
   4, 8, 38, -97, 22, 24, -28, 23, 
   -28, 33, 17, -28, -3, 21, -46, 3, 
   -10, 83, 26, -46, 31, 29, 7, 40, 
   -8, 46, -37, 21, 18, -16, -42, -8, 
   60, -96, 45, -48, -117, -100, -63, -20, 
   -85, 37, 48, 70, -49, -13, 33, -50, 
   13, 6, 41, 4, 43, 10, -50, -61, 
   8, -125, -18, 64, -100, 126, 51, -51, 
   38, 15, 14, -104, 2, 4, -12, -101, 
   -27, -36, -95, 9, 19, -3, 50, -35, 
   -25, 0, 91, 81, 46, -77, 1, -56, 
   113, -127, 59, 80, -120, 64, 9, 79, 
   54, 65, -66, 103, -6, -41, -88, 63, 
   26, -68, 26, -4, 12, -52, -115, -83, 
   94, 57, -30, 10, 5, -111, 3, 6, 
   -115, -2, 7, 35, -48, -11, 29, -25, 
   -52, -12, 50, 13, -41, -35, -10, -21, 
   10, 88, 54, 17, 66, 63, 57, 90, 
   -1, -20, 14, -16, 30, 43, 49, -22, 
   -47, -96, 15, 57, -7, 66, 27, -57, 
   -11, -114, 8, 10, 48, -20, 73, -82, 
   45, 43, -1, -54, 21, 7, 114, -28, 
   -17, -35, -26, -49, 126, 11, -46, -61, 
   -13, 17, -47, 64, -49, 41, 94, -7, 
   46, 27, -127, -44, -97, -77, 83, -74, 
   75, -36, 6, 15, 88, -44, -9, 122, 
   57, 61, -63, -87, -34, -86, -9, -28, 
   -89, 24, -39, -7, -32, 40, 19, 20, 
   -12, 98, 0, -24, 39, 89, 111, -65, 
   -80, -2, 99, 49, 26, 27, -27, -51, 
   -22, -7, 7, -81, -20, -6, -16, -29, 
   -38, 4, 14, -48, 23, -46, 21, -1, 
   -34, -13, 6, -46, 22, -20, 37, 85, 
   -61, 46, -114, 61, 38, 21, -19, 46, 
   -54, -36, -98, 2, 18, -49, -41, -38, 
   -49, 2, -6, -113, -40, 44, -99, 89, 
   6, -90, 18, 32, 44, -41, -74, -2, 
   9, -22, -28, 40, -9, -1, 7, 109, 
   -7, -53, -36, 48, -28, 30, -20, 7, 
   -7, -22, -49, 35, 34, -3, -27, -78, 
   44, 20, -39, -18, 18, -29, 116, 52, 
   86, -38, -60, -43, -59, 1, -125, -30, 
   33, 37, -70, -67, -34, 4, -12, -24, 
   -26, 17, -87, 29, 29, 100, 42, -84, 
   91, -127, 8, -21, -63, -123, 126, 27, 
   -77, -23, -21, 62, 35, 86, 24, 31, 
   64, -76, -126, -47, 68, -17, 117, 101, 
   87, -5, -28, 27, 9, 11, -126, 96, 
   -16, -10, 52, -1, -29, 2, -49, -75, 
   12, -8, 60, -90, 95, 45, 48, 124, 
   50, -18, -112, -82, -32, -61, 121, 61, 
   -67, 126, 23, 12, 45, 50, -83, 20, 
   9, -55, -37, -102, 48, -35, 30, 42, 
   -34, 59, -91, -43, -121, -9, -36, 62, 
   -22, -8, -32, -41, -49, 43, 1, 41, 
   23, -6, 97, -126, 98, 102, -52, 33, 
   -122, -30, 126, -31, 0, -75, -67, 116, 
   -64, 43, -11, 14, -23, -58, -95, 33, 
   18, 79, -22, 118, 51, -43, -9, -64, 
   27, -38, -58, 23, 97, -28, -16, 35, 
   83, -9, -55, 76, 3, 85, -16, 43, 
   99, -10, -10, -27, -55, -24, -96, -92, 
   -1, 69, 63, -114, 61, -43, 50, -40, 
   25, 21, 10, -97, -26, 15, -6, 22, 
   119, -94, 69, 22, -81, 6, 64, -27, 
   -11, -13, 46, -13, 120, 1, -30, -36, 
   -14, -30, -23, 57, -18, 9, 57, 30, 
   -108, -48, 64, 41, -18, 10, 5, 13, 
   8, -72, 10, 26, -28, -1, 12, -28, 
   43, 23, -71, -17, 13, 58, -50, 38, 
   -35, -10, -21, 33, 61, 22, 28, -2, 
   -36, 47, 37, -2, 23, -36, 125, -5, 
   -76, 101, -31, 3, -101, -73, 67, 53, 
   37, 21, 3, -50, 2, -8, 84, -23, 
   -39, 48, -56, 63, 123, 32, 0, 9, 
   39, -22, -46, -19, -63, 0, 22, -77, 
   -31, 43, 52, 86, -26, 15, -51, 11, 
   6, 37, 5, -33, 67, -5, 1, -32, 
   90, 65, 60, -36, 60, 25, 102, -25, 
   -32, -18, -4, -38, 20, 46, 29, 58, 
   60, -44, 28, 13, -21, 27, 68, -126, 
   -51, -103, 12, -2, 27, 100, -77, 64, 
   -6, -8, -6, 72, -4, -3, -36, 31, 
   54, -15, 1, 45, -27, 11, -28, -5, 
   -70, 9, -17, -15, 51, 11, 87, 1, 
   30, -31, -43, 83, -32, 66, 55, -100, 
   -115, -31, -35, -49, -52, -55, 75, 63, 
   82, 6, -35, -26, 59, 49, -61, -28, 
   -49, 10, -48, -2, -28, 64, 25, 7, 
   -57, 59, -56, -53, -38, 18, 52, -40, 
   57, -46, -62, 24, -33, 104, -2, 60, 
   -34, 43, 18, -9, 46, 67, -17, -95, 
   -2, 48, 98, 44, -10, -27, -98, 52, 
   -56, 13, -44, -69, -103, 65, 64, 86, 
   -65, 73, -51, -11, 112, -59, 33, -11, 
   -31, 99, 53, 22, 62, 87, 83, -9, 
   30, 71, -5, 74, 120, -14, 7, 123, 
   -122, 36, 17, -36, 1, -11, 51, -36, 
   -12, -1, 9, -31, -88, -43, -53, 21, 
   -15, 70, 95, 62, 74, 44, -39, -30, 
   9, 49, -82, -40, -45, -14, 62, 26, 
   63, 70, 66, 37, 32, 31, -54, 51, 
   -11, -71, -64, 31, 54, -35, 13, 34, 
   -101, -3, 11, -97, -11, 14, -6, -85, 
   -27, 22, 2, -7, -30, -7, 101, -100, 
   -15, 9, -12, -32, -28, 85, -13, 72, 
   -67, 58, -67, -20, 64, -63, 57, -22, 
   7, 9, 3, -72, 2, 31, -40, 95, 
   17, 48, 34, 45, -23, -6, 18, -12, 
   50, 18, 37, -87, 82, -7, 40, 85, 
   -1, 64, -91, -77, -21, 69, 29, 15, 
   36, 66, -7, -80, 73, -83, -124, 12, 
   66, -117, 27, 7, 35, -52, -100, 26, 
   -54, 23, -46, -19, -49, 11, 11, -11, 
   -11, 19, 15, 14, -5, 24, -79, 10, 
   -30, 15, 6, -50, 6, 39, -63, -118, 
   -46, 50, -16, 88, -3, -30, -25, 49, 
   49, 38, -9, -47, -79, -49, -18, 31, 
   -26, 57, -7, -5, -103, -29, 60, 30, 
   -3, 75, 45, 86, -3, 79, -15, 72, 
   57, 4, -63, 61, 62, 48, -77, 27, 
   -126, -20, 30, 34, 19, 18, -45, -100, 
   -17, -41, -16, -20, -10, -102, 43, 41, 
   -14, 47, 46, 11, 22, -65, -8, 37, 
   65, 66, 74, -15, 11, -51, 101, -10, 
   -125, 110, -12, 3, -90, -51, 18, 124, 
   -70, -10, 29, 4, 1, 6, 63, -41, 
   115, -25, 16, 19, -2, 65, 49, 5, 
   92, 11, 6, -91, 34, -8, 56, -22, 
   -10, 50, -64, -23, -19, -85, 57, -9, 
   30, -19, 31, 51, 105, 3, 8, 118, 
   -31, -92, 27, 14, 1, -5, -4, -54, 
   44, 33, 6, 55, -101, 123, -92, 32, 
   87, 20, -12, -70, 2, -9, -35, -7, 
   82, 15, 42, -16, -26, -11, -29, 39, 
   20, 29, -8, -10, 22, 23, -23, -22, 
   -56, 75, 9, 97, 13, 55, 45, -33, 
   -1, 51, 65, 9, 51, 3, -24, 125, 
   29, 6, -9, 52, 103, -21, 1, -22, 
   16, -15, -41, 22, -70, 120, -55, -12, 
   -18, -26, 42, -3, 40, 32, 102, -100, 
   -23, -7, -46, -31, -47, 40, 13, 10, 
   33, -8, 5, 15, -38, -59, -30, 11, 
   -16, 6, 69, -124, -7, 50, 24, 28, 
   -33, 49, 0, 75, -44, 4, -15, -28, 
   21, 17, -7, 50, -11, -65, -35, -26, 
   -28, 8, -47, 31, -42, -34, 36, -26, 
   2, -2, 38, 56, -32, 30, 64, 21, 
   107, 15, -104, -126, -2, -126, -61, 34, 
   -41, -54, -33, -31, 12, 113, 26, -107, 
   44, -18, 40, -13, -51, 58, -26, 32, 
   2, -25, 73, -13, -6, 24, 9, 23, 
   -29, 107, -19, 76, 59, -31, 25, 112, 
   -36, 61, 2, 126, 10, -48, 42, -37, 
   -89, 9, 32, -60, 42, 20, 9, 25, 
   -35, 59, -57, 40, -33, -78, -40, 59, 
   -36, -26, -17, -65, 22, 51, 10, 39, 
   -93, -5, 23, 83, 24, 47, 126, 66, 
   58, 47, -24, -21, -31, -107, -22, 100, 
   -122, 28, -33, -60, -75, 86, 9, 66, 
   -17, 37, 72, 52, -32, -55, 62, -20, 
   -49, 68, 31, 45, -61, 99, 20, -82, 
   -117, -32, 44, 31, -39, 32, -3, -14, 
   -50, -18, 29, -79, -44, 93, -28, -5, 
   -50, 7, -5, 6, 97, 96, 5, -60, 
   -8, 90, 29, 52, 78, -68, 98, -26, 
   -65, -74, 84, 3, 42, -28, -41, -46, 
   -33, -32, 2, 52, 21, 3, 126, -11, 
   85, 79, -84, 5, -15, -76, -124, -18, 
   -26, 16, -42, -1, 17, -66, -80, -96, 
   20, -3, -42, -55, -123, -21, -105, -62, 
   -13, 33, -9, 32, -125, -4, 72, 97, 
   -106, 49, -15, -12, 50, 34, -46, -42, 
   -103, -118, 75, 65, -26, 19, 11, 122, 
   112, 35, 81, 70, -31, 34, -124, -57, 
   115, 105, -101, 122, 18, -107, 51, 17, 
   44, 77, -33, 46, 125, 43, 39, 123, 
   34, 106, -111, 93, 52, -122, -10, 31, 
   -31, -61, 46, -64, -23, 97, 72, -97, 
   -25, 66, -11, -36, -39, -78, 75, -65, 
   -59, -102, -64, -42, 33, -8, -66, -9, 
   -42, -87, -23, -67, 78, 58, 25, 98, 
   17, 22, 15, -22, 45, 92, 5, -25, 
   -87, -36, 25, -32, -114, 21, 28, -4, 
   -58, -5, -52, 14, -19, 51, -126, -49, 
   -44, 38, 18, 47, -6, -49, 125, 20, 
   24, -106, 64, 75, -23, 27, -33, -12, 
   29, 46, 47, 91, 26, 0, 69, 126, 
   -35, 95, -1, 1, 88, 126, -126, -55, 
   -74, 1, 50, 33, 42, 7, -23, -60, 
   -100, 36, 126, 2, 64, -27, -127, -30, 
   -81, -26, -4, 10, 100, -25, 98, -95, 
   79, 62, -32, 3, 110, -8, -23, 74, 
   22, 5, -28, 52, -125, 30, -29, -125, 
   -16, 61, -16, 23, 1, 69, 25, 123, 
   104, 55, 64, 125, 32, -48, -56, -78, 
   5, -103, 57, -18, 111, -45, -33, -44, 
   124, -114, 28, -17, -27, 29, 2, 27, 
   -34, -46, -20, 33, -62, -100, -31, 22, 
   16, 70, 95, -77, -100, -5, 115, -9, 
   28, 68, 54, -38, -6, 28, -125, 125, 
   1, -37, 54, 37, -71, 2, -72, 42, 
   56, 100, 122, -16, 71, -24, 44, 102, 
   -33, -41, -50, 60, -11, 96, 64, -62, 
   12, 92, -37, -11, -100, 6, -76, 81, 
   7, 84, -37, 94, 126, 73, -29, -93, 
   28, 55, -10, 18, -99, -57, -56, 26, 
   -10, 21, 23, 26, 44, 35, -26, -37, 
   -53, 15, 25, 85, 2, -34, 17, 37, 
   80, 21, 45, 26, -36, 47, -51, 52, 
   60, 3, -64, 4, 120, -30, -38, 45, 
   -72, -101, 85, -127, -82, 115, -66, -93, 
   -9, 47, 71, 30, -51, -23, -85, -48, 
   -91, -66, 79, -105, -39, 33, 66, 65, 
   42, -39, -89, 43, -37, -74, 27, 29, 
   73, 29, 55, -19, -90, 30, -15, 66, 
   62, -121, 11, -6, 68, -19, -127, 48, 
   9, -9, 1, -8, 8, -49, 9, -11, 
   -43, -14, 15, -36, 121, 53, 52, -35, 
   87, 14, -14, -6, -69, 123, -11, 123, 
   -36, 37, -58, -5, 52, 32, -97, -1, 
   66, 11, 13, -122, 21, 115, -23, -6, 
   -2, -17, 66, 28, 75, 30, 24, 41, 
   21, 86, 79, 85, 13, -47, 39, -13, 
   -13, 7, 48, -125, 95, -29, -127, 5, 
   0, -39, 94, -10, -11, 35, -25, -1, 
   -121, 60, 95, 19, -84, 109, 53, -41, 
   -127, -36, -12, 27, -81, 16, -23, -23, 
   -82, 64, -32, -2, -93, 28, 121, 81, 
   -54, 9, 59, 22, 43, -47, -16, -71, 
   24, 77, -45, 44, -47, -51, 50, 3, 
   -50, 42, -35, 79, 71, 16, -22, -37, 
   65, -18, -4, -61, -121, -68, 5, -61, 
   80, 48, -38, 32, -45, -10, -81, 16, 
   20, -45, -5, -5, 91, -12, 53, 1, 
   -49, -20, 11, -69, -24, 91, -6, -20, 
   14, -100, 55, -124, -52, -57, -40, 9, 
   -53, -21, 94, -55, -28, 62, 54, -29, 
   -19, 97, 12, 30, -25, -17, 49, 122, 
   -82, -50, -25, 75, -36, 86, -27, -40, 
   126, 14, -38, 18, -11, -44, 88, -33, 
   -27, -18, 83, -7, -22, -114, -85, -7, 
   60, 19, -12, -43, -89, -44, 43, 47, 
   -9, 72, -14, 19, 5, 48, 4, 46, 
   -64, 64, -8, -47, 6, -17, 68, -36, 
   45, -15, -20, 7, -75, 14, 59, 93, 
   74, -18, -43, -27, 24, -5, -2, -50, 
   -38, 6, -10, -54, 24, 55, -54, 28, 
   -19, -37, 20, -37, -23, 35, -24, 53, 
   -6, 45, -3, -60, 33, 36, -10, -9, 
   -8, 52, 3, 40, 59, -57, 27, 0, 
   31, 39, -14, -33, 47, -44, 9, 22, 
   59, 40, 28, 108, -19, 15, -91, 39, 
   -2, 17, -11, 17, -45, -25, -63, -52, 
   101, 63, 119, 126, -9, 47, 94, 29, 
   25, -34, -33, -61, 29, -32, 91, 1, 
   49, -57, -17, 39, 8, -52, 85, 17, 
   25, 7, -107, -27, -118, -112, 49, 90, 
   78, -35, -126, 90, 17, 74, -38, -95, 
   -123, -53, -45, -116, -15, -20, 58, 64, 
   107, -87, 115, 55, 29, 26, 17, 71, 
   -87, -60, -15, -81, -99, 64, -126, 37, 
   93, -1, 21, 84, -21, -75, 13, 14, 
   -39, -38, 26, -51, 24, 22, 60, -28, 
   54, 6, 34, 123, -62, -79, -15, 74, 
   81, 5, 41, 24, -14, -32, -112, -47, 
   -88, -36, -37, -19, -99, 83, 25, -37, 
   -34, 14, -61, -24, 115, 125, -77, -74, 
   96, 2, -29, -38, -12, -4, -43, 2, 
   -22, -64, -101, -51, -57, 8, 20, 6, 
   -41, 23, -77, 98, 38, 61, 105, 39, 
   -30, 37, 78, -47, 18, 3, -30, -126, 
   -27, 28, -41, 41, -3, -50, -124, -39, 
   10, -47, 123, 23, 23, -10, -61, 124, 
   11, -15, 34, -8, -86, 9, 85, -23, 
   -64, 16, -62, 28, -14, 55, -70, 112, 
   12, -78, 28, 11, 110, 25, -77, 25, 
   -119, 126, 51, 13, -121, 31, 5, 20, 
   -27, -58, 19, -26, -52, -30, -68, 49, 
   83, 7, -1, -14, 26, -17, -23, -123, 
   57, -25, -14, 76, -3, -36, -8, 52, 
   22, 53, 28, 20, 0, 43, 43, 48, 
   -36, 47, 30, -49, -44, 76, -8, 96, 
   -35, -32, 60, -4, 8, 62, 3, -60, 
   -10, -28, -41, 22, 30, -2, -101, -6, 
   -21, -122, 73, -62, 46, -14, 42, -3, 
   26, 5, -68, -2, -3, -57, -18, -91, 
   23, -31, 14, 78, 87, -27, 43, -26, 
   39, 85, 28, 33, 38, -16, 16, 16, 
   50, 60, -28, -11, 57, -15, 6, 126, 
   -50, -11, 89, 66, 51, 32, 25, 28, 
   17, 17, -30, -52, -25, 30, 30, 0, 
   -74, -98, -65, 122, 21, 10, 88, -6, 
   -30, 41, 125, 33, 87, 69, -86, -1, 
   13, -31, 120, 65, 67, 125, 43, 116, 
   -111, -17, -123, 80, 53, -45, 70, -64, 
   -22, -60, -30, 35, 57, 42, 24, 6, 
   51, -49, 54, 20, 23, -3, -62, -58, 
   4, -48, 68, 23, -87, 6, -125, -4, 
   35, -42, -48, -111, -127, -24, 80, -52, 
   50, 28, -38, 13, -18, -38, 30, 50, 
   14, -52, -51, -10, 36, 60, 31, 54, 
   -89, 52, -83, -34, 61, -26, 94, 55, 
   -16, 11, -30, -54, -3, 40, -89, -70, 
   16, -21, 98, -42, -13, -58, -32, -8, 
   5, -109, 2, 64, -20, 1, 67, 80, 
   -1, -14, 34, 64, -15, 13, -100, 6, 
   108, 64, -18, 13, -53, -54, 29, -11, 
   -63, 124, -17, 94, 73, -105, -108, -3, 
   112, -9, 40, -33, -26, -46, 19, 30, 
   -20, -20, 7, -33, -78, 29, 121, -72, 
   -20, 30, -19, 67, -72, -126, 64, -19, 
   -9, -30, 2, -40, -1, 26, 5, 79, 
   -35, 124, -112, -50, 74, 102, 15, 121, 
   -81, -64, 4, -67, -12, 41, -7, -31, 
   -46, -28, 32, -42, 20, -13, 18, -2, 
   -17, -24, -28, 6, -4, -9, 50, 3, 
   34, 113, -14, 39, 44, 8, -69, -31, 
   5, 11, 13, -12, -12, 46, -45, 33, 
   -97, -42, 126, 9, -53, 11, 10, -33, 
   7, -109, -28, 9, 68, 33, 5, -52, 
   -12, -31, 79, -13, 4, -25, 27, -43, 
   4, 14, 86, -65, 41, 55, -7, 7, 
   5, 27, 62, 86, 24, 60, -64, -27, 
   -2, 37, -37, -27, 2, 12, -74, -9, 
   5, 56, -2, -24, 43, 63, -22, -91, 
   -13, -25, 30, 15, 25, 15, -19, 53, 
   20, -1, 9, 120, 12, 91, -5, -4, 
   -27, 48, -41, 72, -30, 70, 41, 125, 
   11, 68, 49, -34, 55, 29, 38, -28, 
   -31, -68, 7, -66, -25, -2, 12, 108, 
   -117, -22, 15, -41, 0, 15, -35, -125, 
   3, -48, 34, -63, 44, -7, -127, -32, 
   24, -102, 50, 16, -29, 48, -48, 12, 
   57, 10, 24, 33, -16, -35, -50, 66, 
   -25, -80, -81, -74, -44, -13, 17, -66, 
   45, -46, -2, -22, -7, 20, -7, -15, 
   -51, 125, -39, 4, -39, -55, -16, 112, 
   -92, -49, 24, -13, -51, 39, 27, -15, 
   90, 76, -13, 75, 39, 33, -31, -28, 
   -27, 61, 9, 74, 34, 37, -81, 15, 
   -63, -19, -87, 69, -50, 1, -36, -16, 
   63, 80, 41, -37, 78, 52, 44, 55, 
   -51, -2, 9, -24, -3, 46, 61, 60, 
   -10, 28, -5, -37, -98, -19, 81, 116, 
   -11, -96, -32, -22, 35, 25, 79, 20, 
   11, 8, 42, -13, -57, 41, -30, -48, 
   38, -62, -75, -41, -57, -35, 43, -2, 
   -34, -61, 34, -58, 10, -8, 93, 80, 
   -93, 30, 19, -119, -47, -38, 38, -42, 
   92, 63, -27, -35, 69, 31, 125, -54, 
   58, -44, -5, -42, 30, 24, -24, 4, 
   -47, -44, 47, -26, -1, -8, 51, 56, 
   -39, -118, -120, -32, -34, -41, 52, 28, 
   81, -2, -44, -28, 15, 36, -94, 20, 
   48, 58, -72, -33, -24, -30, -44, 125, 
   -91, -93, 42, -34, 2, 7, 71, 122, 
   6, -25, -5, -24, -10, 10, -36, -14, 
   -13, -29, 13, 11, -69, 21, 80, -27, 
   -18, 27, 102, 44, -93, -50, -11, -34, 
   46, 8, -3, 62, 21, 1, -32, 10, 
   63, -94, -124, 9, 9, -66, -67, -105, 
   -64, -20, -38, -7, -125, -58, -61, -77, 
   -24, -19, -68, 5, -5, 16, -31, 10, 
   -35, -9, 95, 90, 37, -82, 126, -15, 
   -12, 45, -15, 71, -6, -53, 16, 0, 
   -36, -47, -123, 14, 51, -16, 23, -34, 
   20, 89, -65, -33, 19, -49, 98, 80, 
   14, -10, 60, -112, -37, -42, -33, -29, 
   -39, 13, 41, 23, 37, -2, -8, -10, 
   -5, 2, 59, 126, 40, 24, -35, 50, 
   45, -57, -12, 20, -11, 9, -34, -78, 
   -31, 13, -26, 92, -26, 28, 97, -98, 
   46, 8, 25, 24, -54, -32, -84, -10, 
   -14, 92, -61, -101, -69, 48, -30, -9, 
   -7, -39, -65, 74, 75, 121, 7, 4, 
   -93, -10, -69, -52, -52, 112, -99, -29, 
   0, 110, 126, 92, -13, 76, -38, 68, 
   -53, 39, -12, -103, 68, 36, 126, 6, 
   -45, 39, 21, -14, 3, -58, 13, -84, 
   -114, -19, 120, -17, -5, -67, 47, -18, 
   -6, -37, -39, 78, -34, -4, -73, 48, 
   -35, 26, -23, 24, -44, 1, -12, 47, 
   19, -106, -62, -70, 68, -21, 112, 102, 
   -36, 30, -53, -114, 37, 49, 22, 15, 
   -37, 18, 28, 10, -123, -64, 73, -86, 
   -10, 1, -83, -2, -3, 9, -56, 9, 
   -30, 66, -65, 126, -26, 47, -5, 101, 
   42, -59, 33, -23, 1, -10, 87, -50, 
   -103, 116, 116, 45, 74, -8, 13, 58, 
   -6, 47, -62, -13, 41, 9, 126, -11, 
   14, -39, 104, -7, 15, -1, 126, -23, 
   0, 115, 28, -123, 13, 82, 42, -119, 
   1, -61, 18, 54, 48, -7, -38, 19, 
   2, 7, 126, -38, -47, -24, 28, 64, 
   -14, -75, 91, 92, -25, -75, -10, -3, 
   18, -49, -79, -52, -47, 10, 90, 19, 
   54, 1, 99, -95, 12, 62, 41, -79, 
   4, -16, 9, -64, -12, -126, 62, -46, 
   87, 54, 12, 23, 64, -2, 98, 18, 
   31, 77, -90, -89, 28, -6, 121, -22, 
   16, -86, -9, -101, 88, 124, 14, 39, 
   -55, 32, -13, 58, 25, 79, -45, 55, 
   24, 76, -58, 115, 100, -25, -21, 93, 
   -17, 73, -38, -2, 63, -66, 17, 69, 
   10, 51, 8, 75, -34, -13, 61, 31, 
   -40, 8, -84, -41, 41, 12, -4, -120, 
   -125, 45, -4, -83, 28, 23, -20, -50, 
   107, 112, -125, -15, 9, 23, 15, 34, 
   -77, -8, 14, 48, 8, -41, 84, -56, 
   6, 81, 17, -29, 50, 70, -11, 81, 
   -72, 88, -36, 49, 69, -44, -3, -33, 
   75, 86, -5, -116, -52, 25, -58, 46, 
   -23, 120, 43, 21, 1, -13, -32, 59, 
   79, -15, -56, -107, 106, -30, -6, 40, 
   -55, -107, 104, -49, -36, 35, -41, 8, 
   -21, -91, -2, -124, 12, 31, 50, 56, 
   -34, 8, -14, -29, -54, -3, 20, -94, 
   -15, 85, 13, -44, -78, -59, 10, 9, 
   -6, -14, -6, -29, 11, 5, 11, -33, 
   38, 66, -64, 73, 55, -70, 22, -64, 
   -16, 0, 57, -3, -64, 7, 60, -32, 
   -20, -19, 39, 26, 51, -68, -27, 26, 
   53, 10, 90, -43, 59, -27, -1, -6, 
   -46, 32, -8, 19, -126, -20, 50, -19, 
   11, 96, -57, -57, -20, -10, -7, 54, 
   5, -53, -122, -60, -27, -9, -54, -3, 
   -8, 40, 12, -116, -8, 55, -7, 22, 
   54, -90, 76, -36, -52, 72, -45, -125, 
   -71, -7, -19, -126, 12, 14, 32, -37, 
   -5, 50, -39, 126, 66, 9, -1, -16, 
   67, -4, 38, -15, 58, 93, -10, 103, 
   74, 52, -10, 14, -51, -8, -33, -42, 
   82, -62, 9, 39, 110, 11, -6, 22, 
   67, 31, -79, 65, 23, -41, -34, 73, 
   -24, -22, -12, -5, 26, -46, -18, -22, 
   55, -78, 50, -121, -5, 15, -17, 20, 
   126, 27, 38, -40, -44, -9, -86, 8, 
   -7, 24, -32, 34, -15, 29, -68, -61, 
   -7, 0, -44, 16, -39, 9, -27, -110, 
   -38, 22, 3, 2, -3, -36, -56, -49, 
   -59, 28, 34, 53, -72, 7, 16, 82, 
   7, 47, 15, 33, -32, -18, 32, 34, 
   42, 2, 26, 108, -5, -6, -17, 91, 
   -36, -4, -5, -30, -14, 43, 62, 26, 
   -67, 44, 55, -31, 16, 41, -60, 51, 
   -62, -25, 49, 57, -37, -37, -3, -44, 
   -41, 94, -17, 66, -96, 16, 51, -4, 
   -17, 67, 70, 10, -90, 0, 3, 30, 
   -17, -32, 62, 2, -107, 35, 26, 36, 
   -96, 24, -14, 102, -35, -51, 77, 58, 
   -18, 13, 25, -119, -7, 76, -99, -47, 
   8, -40, 4, -31, 25, -12, 3, -18, 
   4, -13, -9, 62, -25, -36, 42, 4, 
   1, 8, -73, -9, 35, 17, -5, 25, 
   10, 5, -2, 52, 35, 28, -25, -40, 
   83, 47, 103, 2, 35, -35, -30, 17, 
   32, -32, 20, -29, -24, -94, 9, 26, 
   17, -76, -72, 57, -45, 1, -7, 10, 
   21, -1, -62, 16, -71, -8, 29, -41, 
   -34, -15, -22, 37, 56, 117, 21, 13, 
   51, 75, -42, -24, -26, -62, 122, 36, 
   -14, 9, -13, 1, -27, 28, 2, -27, 
   -18, -4, -76, 64, -84, 14, -50, 23, 
   -48, 46, -25, 25, 11, -29, -92, 33, 
   21, -83, -9, -18, 23, -49, 17, 11, 
   -11, -43, 8, -97, -57, -31, -5, 15, 
   -73, 48, -76, 56, -45, -110, -30, 49, 
   -45, 18, 31, -81, -25, -12, -42, 61, 
   17, -7, -47, 8, 27, 15, 30, -22, 
   -83, -23, -103, -101, -42, -10, 10, -49, 
   -26, -5, 77, 6, -104, 15, 15, -8, 
   43, 40, -62, -65, -36, -1, -57, -58, 
   2, -84, 30, -29, 25, 46, 2, -65, 
   -52, -21, -20, 39, -29, -19, 42, 74, 
   14, 10, 40, 124, -32, -19, 14, -21, 
   -125, 104, -104, -62, -19, 39, 79, 29, 
   -65, 61, 30, 116, 106, -97, 125, -14, 
   -88, 35, -33, -37, 67, 10, 16, 6, 
   -27, -39, -59, 46, 42, -116, -19, 6, 
   12, -6, -20, -48, 39, -14, -10, 70, 
   -38, -9, -41, -3, -115, 123, 7, 126, 
   -57, 74, -75, 51, -80, 36, 102, 24, 
   124, 95, -46, -126, 112, -37, -6, 56, 
   -23, -44, -45, -121, 4, -63, -109, -44, 
   35, 90, -112, 39, -43, 29, -37, 64, 
   71, -73, -73, 4, -5, -6, 11, -42, 
   35, 79, -32, -4, 88, -15, 2, -107, 
   40, 48, 126, 28, -54, -75, -20, 21, 
   -74, -26, 42, -25, -82, 55, -32, 108, 
   28, 126, -45, -19, 61, -127, -35, -1, 
   37, 24, -38, 78, -55, 42, -44, 50, 
   125, -62, -9, 59, 126, 36, 87, 45, 
   -115, 50, 48, -16, -42, 28, 11, -23, 
   -67, 91, -18, 54, -32, -15, -9, -68, 
   -27, -23, 66, 66, -43, -125, 5, -17, 
   -31, 20, 1, -40, 44, 42, 21, 56, 
   71, 53, 41, 16, -3, -55, -126, -27, 
   13, 37, -49, 6, -25, -23, 55, -34, 
   9, 109, -13, 8, 61, 26, 71, -43, 
